[LOGFILE] queries-Closure-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23831360b 0.426s
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q1982{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q1983{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2_b{0}[q1984{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2_a{0}[q1985{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2__2{0}[q1986{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2__1{0}[q1987{0}] 0 0
[QuantInstCount] l_quant_interp_80aa6e992d0c00485a2e48e6f938c47f{0}[q1989{0}] 0 0
[QuantInstCount] l_quant_interp_4c81d3b9451d5d29f61209d73eaf159c{0}[q1991{0}] 0 0
[QuantInstCount] l_and-interp{0}[q1992{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1993{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q1994{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1995{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1996{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q1998{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q1999{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2000{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2001{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok{0}[q2003{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q2004{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q2005{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_93c4b103e28461e340c9a22301adbd44{0}[q2007{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_6ba36691ee58dee85cd144324b083848{0}[q2008{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_1582300267b16fbbd6e679be256d3cb2{0}[q2009{0}] 0 0
[QuantInstCount] function_token_typing_Prims.l_and.1{0}[q2010{0}] 0 0
[QuantInstCount] function_token_typing_Prims.l_and{0}[q2011{0}] 0 0
[QuantInstCount] function_token_typing_Closure.step.1{0}[q2012{0}] 6 0
[QuantInstCount] function_token_typing_Closure.step{0}[q2013{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2014{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2015{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2018{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2019{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q2021{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q2022{0}] 0 0
[QuantInstCount] equation_Prims.l_and{0}[q2024{0}] 0 0
[QuantInstCount] equation_Prims.l_Exists{0}[q2025{0}] 0 0
[QuantInstCount] equation_Prims.eq2{0}[q2026{0}] 0 0
[QuantInstCount] equation_Closure.step{0}[q2029{0}] 0 0
[QuantInstCount] equation_Closure.step{0}[q2030{0}] 0 0
[QuantInstCount] equation_Closure.mrel{0}[q2032{0}] 7 0
[QuantInstCount] eq2-interp{0}[q2033{0}] 0 0
[QuantInstCount] defn_equation_Closure.step{0}[q2034{0}] 0 0
[QuantInstCount] defn_equation_Closure.step{0}[q2035{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2037{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2038{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2040{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2041{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q2043{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q2044{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2046{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2047{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2049{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2050{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q2052{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q2053{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q2055{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q2056{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q2058{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q2059{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q2061{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q2062{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q2064{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q2065{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q2067{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q2068{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q2070{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q2071{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2074{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2075{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2078{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2081{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q2083{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q2084{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q2086{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q2087{0}] 0 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q2089{0}] 0 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q2090{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2092{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2093{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2095{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2096{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2098{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2099{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2100{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2102{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q2104{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q2105{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2106{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q2107{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q2109{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2111{0}] 0 0
[QuantInstCount] Closure_pre_typing_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q2113{0}] 0 0
[QuantInstCount] Closure_pre_typing_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q2114{0}] 0 0
[QuantInstCount] Closure_pre_typing_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q2116{0}] 0 0
[QuantInstCount] Closure_pre_typing_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q2117{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff.1{0}[q2119{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q2120{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff.1{0}[q2121{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q2123{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1.1{0}[q2125{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1.2{0}[q2126{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q2127{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1.1{0}[q2128{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1.2{0}[q2130{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q2132{0}] 0 0
[QuantInstCount] l_quant_interp_80aa6e992d0c00485a2e48e6f938c47f{0}[q2161{0}] 0 0
[QuantInstCount] l_quant_interp_4c81d3b9451d5d29f61209d73eaf159c{0}[q2165{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2184{0}] 0 0
[QuantInstCount] equation_Closure.step{0}[q2194{0}] 0 0
[QuantInstCount] equation_Closure.step{0}[q2196{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2215{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2217{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2219{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2221{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2229{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2231{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2235{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2237{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q2242{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q2244{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q2248{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q2250{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2252{0}] 0 0
[QuantInstCount] typing_Prims.l_Exists{0}[q2254{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2256{0}] 0 0
[QuantInstCount] typing_Closure.transition_hsm{0}[q2258{0}] 11 0
[QuantInstCount] typing_Closure.step{0}[q2260{0}] 6 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2262{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q2264{0}] 0 0
[QuantInstCount] l_quant_interp_80aa6e992d0c00485a2e48e6f938c47f{0}[q2268{0}] 0 0
[QuantInstCount] l_quant_interp_4c81d3b9451d5d29f61209d73eaf159c{0}[q2272{0}] 0 0
[QuantInstCount] l_and-interp{0}[q2274{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2276{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2278{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q2280{0}] 0 0
[QuantInstCount] function_token_typing_Prims.l_and{0}[q2282{0}] 7 0
[QuantInstCount] function_token_typing_Closure.step{0}[q2284{0}] 14 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2286{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2288{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q2290{0}] 0 0
[QuantInstCount] equation_Closure.step{0}[q2296{0}] 0 0
[QuantInstCount] defn_equation_Closure.step{0}[q2298{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2300{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2302{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q2304{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2306{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2308{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q2310{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2312{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2314{0}] 2 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2316{0}] 14 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2318{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q2320{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2322{0}] 1 0
[QuantInstCount] Closure_pre_typing_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q2324{0}] 0 0
[QuantInstCount] Closure_pre_typing_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q2326{0}] 14 0
[QuantInstCount] Closure_interpretation_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q2328{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1.1{0}[q2330{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q2332{0}] 1 0
[QuantInstCount] l_quant_interp_80aa6e992d0c00485a2e48e6f938c47f.1{0}[q2334{0}] 0 0
[QuantInstCount] l_quant_interp_80aa6e992d0c00485a2e48e6f938c47f.1{1}[q2334{1}] 0 0
[QuantInstCount] l_quant_interp_80aa6e992d0c00485a2e48e6f938c47f{0}[q2336{0}] 0 0
[QuantInstCount] l_quant_interp_4c81d3b9451d5d29f61209d73eaf159c.1{0}[q2338{0}] 0 0
[QuantInstCount] l_quant_interp_4c81d3b9451d5d29f61209d73eaf159c.1{1}[q2338{1}] 0 0
[QuantInstCount] l_quant_interp_4c81d3b9451d5d29f61209d73eaf159c{0}[q2340{0}] 0 0
[QuantInstCount] equation_Closure.step.1{0}[q2342{0}] 0 0
[QuantInstCount] equation_Closure.step.1{1}[q2342{1}] 0 0
[QuantInstCount] equation_Closure.step.2{0}[q2344{0}] 0 0
[QuantInstCount] equation_Closure.step.2{1}[q2344{1}] 0 0
[QuantInstCount] equation_Closure.step{0}[q2346{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q2348{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2350{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2352{0}] 0 0
[QuantInstCount] typing_Prims.l_Exists{0}[q2354{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2356{0}] 0 0
[QuantInstCount] typing_Closure.transition_hsm{0}[q2358{0}] 0 0
[QuantInstCount] typing_Closure.step{0}[q2360{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2362{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2364{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q2366{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2368{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q2370{0}] 0 0
[QuantInstCount] equation_Closure.step{0}[q2372{0}] 0 0
[QuantInstCount] defn_equation_Closure.step{0}[q2374{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2376{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2378{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q2380{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2382{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2384{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q2386{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2388{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2390{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2392{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q2394{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2396{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q2398{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1.1{0}[q2400{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q2402{0}] 0 0
[QuantInstCount] equation_Closure.step{0}[q2414{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2431{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2432{0}] 3 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2434{0}] 13 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2434{1}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q2435{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q2436{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q2437{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1.2{0}[q2439{0}] 5 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1.1{0}[q2440{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1.1{0}[q2441{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2443{0}] 35 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2444{0}] 46 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2445{0}] 30 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2445{1}] 1 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2446{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2447{0}] 1 0
[QuantInstCount] typing_Prims.l_and{0}[q2449{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2450{0}] 0 0
[QuantInstCount] typing_Prims.l_Exists{0}[q2452{0}] 0 0
[QuantInstCount] typing_Prims.l_Exists{0}[q2453{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2455{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2456{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q2458{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q2459{0}] 7 0
[QuantInstCount] typing_FStar.Set.mem{0}[q2461{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q2462{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q2464{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q2465{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q2467{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q2468{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q2470{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q2471{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mreference{0}[q2473{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mreference{0}[q2474{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q2476{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q2477{0}] 5 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2479{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2480{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q2482{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q2483{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q2485{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q2486{0}] 21 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q2488{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q2489{0}] 7 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q2491{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q2492{0}] 7 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q2494{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q2495{0}] 7 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.frameOf{0}[q2497{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.frameOf{0}[q2498{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q2500{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q2501{0}] 5 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.__proj__MkRef__item__frame{0}[q2503{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.__proj__MkRef__item__frame{0}[q2504{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.root{0}[q2506{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q2507{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q2508{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q2510{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q2511{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid{0}[q2513{0}] 6 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q2514{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q2515{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q2517{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q2518{0}] 21 0
[QuantInstCount] typing_FStar.Map.t{0}[q2520{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q2521{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q2523{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q2524{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q2526{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q2527{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q2529{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q2530{0}] 16 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q2532{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q2533{0}] 8 0
[QuantInstCount] typing_FStar.HyperStack.ST.ref_contains_pred{0}[q2535{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.ref_contains_pred{0}[q2536{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.mreference{0}[q2538{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.mreference{0}[q2539{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_freeable_heap_region{0}[q2541{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_freeable_heap_region{0}[q2542{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_eternal_region{0}[q2544{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_eternal_region{0}[q2545{0}] 0 0
[QuantInstCount] typing_Closure.transition_hsm{0}[q2547{0}] 0 0
[QuantInstCount] typing_Closure.transition_hsm{0}[q2548{0}] 0 0
[QuantInstCount] typing_Closure.step{0}[q2550{0}] 0 0
[QuantInstCount] typing_Closure.step{0}[q2551{0}] 0 0
[QuantInstCount] typing_Closure.mode_offer{0}[q2553{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Monotonic.HyperStack.mreference_@tok{0}[q2555{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Monotonic.HyperStack.mreference_@tok{1}[q2555{1}] 5 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2556{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2557{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q2559{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q2560{0}] 0 0
