[LOGFILE] queries-Protocol-1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 314455812b 5.039s
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q1290{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q1291{0}] 635 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q1293{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q1294{0}] 1 0
[QuantInstCount] FStar.Monotonic.Heap_pre_typing_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q1296{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pre_typing_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q1297{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q1299{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.2{0}[q1300{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q1301{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q1302{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q1303{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q1304{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.2{0}[q1306{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q1308{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q1310{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q1312{0}] 0 0
[QuantInstCount] FStar.Classical_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1314{0}] 0 0
[QuantInstCount] FStar.Classical_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1315{0}] 0 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1317{0}] 0 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1318{0}] 0 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1319{0}] 0 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1321{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1497{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1499{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be{0}[q1505{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be{0}[q1507{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382{0}[q1539{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382{0}[q1541{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q1605{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q1607{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1705{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of{0}[q1718{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of{0}[q1720{0}] 0 0
[QuantInstCount] equation_Protocol.fully_initialized_in{0}[q1724{0}] 0 0
[QuantInstCount] equation_Protocol.fully_initialized_in{0}[q1726{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1738{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j{0}[q1747{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j{0}[q1749{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j{0}[q1757{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j{0}[q1759{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable{0}[q1765{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q1769{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1773{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1777{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q1790{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q1792{0}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs{0}[q1796{0}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs{0}[q1798{0}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some{0}[q1802{0}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some{0}[q1804{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1856{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1858{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a{0}[q1875{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a{0}[q1877{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q1880{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q1882{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_bbf9c13f2e1689774c895427eb4d7c9a{0}[q1885{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_bbf9c13f2e1689774c895427eb4d7c9a{0}[q1887{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0{0}[q1891{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0{0}[q1893{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487{0}[q1899{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487{0}[q1901{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q1912{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q1914{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1919{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1921{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1926{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1928{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q1937{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q1939{0}] 0 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1943{0}] 0 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1945{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1947{0}] 0 0
[QuantInstCount] typing_Protocol.xor{0}[q1949{0}] 0 0
[QuantInstCount] typing_Protocol.sent_bytes_{0}[q1951{0}] 1 0
[QuantInstCount] typing_Protocol.sent_bytes{0}[q1953{0}] 1 0
[QuantInstCount] typing_Protocol.mac{0}[q1955{0}] 0 0
[QuantInstCount] typing_Protocol.log{0}[q1957{0}] 2 0
[QuantInstCount] typing_Protocol.live_connection{0}[q1959{0}] 2 0
[QuantInstCount] typing_Protocol.is_prefix_of{0}[q1961{0}] 343 0
[QuantInstCount] typing_Protocol.iarray{0}[q1963{0}] 1 0
[QuantInstCount] typing_Protocol.fully_initialized_in{0}[q1965{0}] 4 0
[QuantInstCount] typing_Protocol.ctr{0}[q1967{0}] 2 0
[QuantInstCount] typing_Protocol.counter_t{0}[q1969{0}] 0 0
[QuantInstCount] typing_Protocol.counter_rel{0}[q1971{0}] 0 0
[QuantInstCount] typing_Protocol.counter_pred{0}[q1973{0}] 0 0
[QuantInstCount] typing_Protocol.counter_pre{0}[q1975{0}] 0 0
[QuantInstCount] typing_Protocol.__proj__E__item__i{0}[q1977{0}] 248 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1979{0}] 107 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1981{0}] 0 0
[QuantInstCount] typing_Prims.min{0}[q1983{0}] 1 0
[QuantInstCount] typing_Prims.l_and{0}[q1985{0}] 2 0
[QuantInstCount] typing_Prims.eq2{0}[q1987{0}] 1 0
[QuantInstCount] typing_MonotonicArray.t{0}[q1989{0}] 2 0
[QuantInstCount] typing_MonotonicArray.suffix{0}[q1991{0}] 0 0
[QuantInstCount] typing_MonotonicArray.sub{0}[q1993{0}] 0 0
[QuantInstCount] typing_MonotonicArray.mutable_pred{0}[q1995{0}] 3 0
[QuantInstCount] typing_MonotonicArray.init_at{0}[q1997{0}] 1316 0
[QuantInstCount] typing_MonotonicArray.init_arr_in_heap_i_j{0}[q1999{0}] 14 0
[QuantInstCount] typing_MonotonicArray.init_arr_in_heap{0}[q2001{0}] 0 0
[QuantInstCount] typing_MonotonicArray.index{0}[q2003{0}] 18 0
[QuantInstCount] typing_MonotonicArray.contains_array{0}[q2005{0}] 2 0
[QuantInstCount] typing_MonotonicArray.as_seq{0}[q2007{0}] 2 0
[QuantInstCount] typing_MonotonicArray.as_initialized_subseq{0}[q2009{0}] 2 0
[QuantInstCount] typing_MonotonicArray.as_initialized_seq{0}[q2011{0}] 2 0
[QuantInstCount] typing_MonotonicArray.array_footprint{0}[q2013{0}] 1 0
[QuantInstCount] typing_MonotonicArray.array{0}[q2015{0}] 1 0
[QuantInstCount] typing_MonotonicArray.all_init_i_j{0}[q2017{0}] 2 0
[QuantInstCount] typing_MonotonicArray.all_init{0}[q2019{0}] 2 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q2021{0}] 2 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q2023{0}] 108 0
[QuantInstCount] typing_FStar.Set.union{0}[q2025{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q2027{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q2029{0}] 214 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q2031{0}] 1 0
[QuantInstCount] typing_FStar.Set.equal{0}[q2033{0}] 1 0
[QuantInstCount] typing_FStar.Set.disjoint{0}[q2035{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q2037{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q2039{0}] 119 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q2041{0}] 313 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q2043{0}] 13754 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q2045{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q2047{0}] 0 0
[QuantInstCount] typing_FStar.ST.mref{0}[q2049{0}] 1 0
[QuantInstCount] typing_FStar.ST.heap_rel{0}[q2051{0}] 0 0
[QuantInstCount] typing_FStar.ST.contains_pred{0}[q2053{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q2055{0}] 3 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q2057{0}] 3 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q2059{0}] 31 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q2061{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q2063{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q2065{0}] 4376 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q2067{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q2069{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q2071{0}] 33 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel_tot{0}[q2073{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q2075{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q2077{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q2079{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q2081{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q2083{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q2085{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q2087{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q2089{0}] 1 0
[QuantInstCount] typing_ArrayUtils.some_equivalent_seqs{0}[q2091{0}] 245 0
[QuantInstCount] typing_ArrayUtils.seq_map{0}[q2093{0}] 2 0
[QuantInstCount] typing_ArrayUtils.init_at_seq{0}[q2095{0}] 759 0
[QuantInstCount] typing_ArrayUtils.get_some_equivalent{0}[q2097{0}] 6 0
[QuantInstCount] typing_ArrayUtils.all_some{0}[q2099{0}] 214 0
[QuantInstCount] subterm_ordering_Protocol.S{0}[q2101{0}] 0 0
[QuantInstCount] subterm_ordering_Protocol.R{0}[q2103{0}] 0 0
[QuantInstCount] subterm_ordering_Protocol.E{0}[q2105{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2107{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f984cba283a0017499e468d307a8fd1d{0}[q2109{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_e6ab7d7d11fd937f30ad6128228c18b5{0}[q2111{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e6768a2f8034f46d4298bc352297ab17{0}[q2113{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e50addb6c1bbd8f85fb54bf03b146e15{0}[q2115{0}] 245 0
[QuantInstCount] refinement_interpretation_Tm_refine_e478ac71fa1875d2f6d4c23ab44e0977{0}[q2117{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e33ef751d600ad1c7f71142479103c47{0}[q2119{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_e2af26714aacb45b5c7237458083cad9{0}[q2121{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q2125{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q2127{0}] 138 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q2129{0}] 23 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be{0}[q2133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q2135{0}] 19 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q2137{0}] 32 0
[QuantInstCount] refinement_interpretation_Tm_refine_ba560d8a941cf6251ebf4b60a86ab6b7{0}[q2139{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q2141{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q2143{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q2145{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q2147{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q2149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a2bea900bf9c6309aac9131f4b0fc594{0}[q2151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a11098d99239284f14b49e1dd0266896{0}[q2153{0}] 148 0
[QuantInstCount] refinement_interpretation_Tm_refine_9dd2f7dc4f1c13136a80acee9d90b531{0}[q2155{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_931dcd8377a7c87ea65f2ca091543de1{0}[q2157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2159{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8cf65a0e984801514f164a721568601b{0}[q2161{0}] 569 0
[QuantInstCount] refinement_interpretation_Tm_refine_84f2654672d0a3698a905d302d0b961d{0}[q2163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_841a7dab4e44e4e07aab6383c1e10f2e{0}[q2165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_837d13d4049ad183b630251f6b46706f{0}[q2167{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81607a3aa49a257c80978da6415b0769{0}[q2169{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q2171{0}] 291 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e0b9b2dbca36eab00de093c1b701c6d{0}[q2173{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q2175{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q2177{0}] 107 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f684e27d6af9965634108bcfe981953{0}[q2179{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_6472b0a877e3e824d44d3d3f19ad04e0{0}[q2181{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6261f1452b3e7c2df9d267c7f3d29bd3{0}[q2183{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_60a89cd0c268e7ce38a2aab467325fd8{0}[q2185{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_571d9f74016be5357787170b42ecf913{0}[q2187{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q2189{0}] 642 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q2191{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382{0}[q2195{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_45b45690e95d6d557b24b79ee0491da4{0}[q2197{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4183060ba5404f285780b6cf19647e32{0}[q2199{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q2201{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_3d0c21849d5cf8d118afc092733f14a4{0}[q2203{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q2205{0}] 88 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q2207{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_21ba3780ecd4c31fe9f89ff8d60a5f28{0}[q2209{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q2211{0}] 93 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q2213{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1515f8c9bed8836c1665cbcf6953f9bb{0}[q2215{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_12e73119c459be812384fdc8e6c9733a{0}[q2217{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q2219{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_07d42d481cf119dc0746fa408e885a96{0}[q2221{0}] 139 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q2223{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q2225{0}] 0 0
[QuantInstCount] lemma_Protocol.lemma_xor{0}[q2227{0}] 0 0
[QuantInstCount] lemma_Protocol.lemma_sel_entries_equals_sel_tot_entries{0}[q2229{0}] 2 0
[QuantInstCount] lemma_Protocol.lemma_sel_ctr_ref_equals_sel_tot_ctr_ref{0}[q2231{0}] 0 0
[QuantInstCount] lemma_Protocol.lemma_prefix_entries_implies_prefix_log{0}[q2233{0}] 5 0
[QuantInstCount] lemma_Protocol.lemma_is_prefix_of_slice{0}[q2235{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_sub_preserves_array_mutable_flag{0}[q2237{0}] 1 0
[QuantInstCount] lemma_MonotonicArray.lemma_sub_is_slice{0}[q2239{0}] 1 0
[QuantInstCount] lemma_MonotonicArray.lemma_sub_init_at{0}[q2241{0}] 515 0
[QuantInstCount] lemma_MonotonicArray.lemma_sub_footprint{0}[q2243{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_sub_contains{0}[q2245{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_framing_of_as_seq{0}[q2247{0}] 2 0
[QuantInstCount] lemma_MonotonicArray.lemma_as_seq_length{0}[q2249{0}] 6 0
[QuantInstCount] lemma_MonotonicArray.lemma_all_init_i_j_sub{0}[q2251{0}] 1 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q2253{0}] 108 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q2255{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q2257{0}] 107 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q2259{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q2261{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q2263{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q2265{0}] 1 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both.1{0}[q2267{0}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both.1{1}[q2267{1}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both{0}[q2269{0}] 1 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q2271{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q2273{0}] 3878 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q2275{0}] 20 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q2277{0}] 146 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q2279{0}] 1836 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q2281{0}] 13 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q2283{0}] 25943 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q2285{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q2287{0}] 906 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q2289{0}] 718 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q2291{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q2293{0}] 1 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q2295{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q2295{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q2297{0}] 33 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q2297{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q2299{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q2301{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q2303{0}] 2 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q2303{1}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_snoc{0}[q2305{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_snoc{1}[q2305{1}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_slice{0}[q2307{0}] 546 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_slice{1}[q2307{1}] 256 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_length{0}[q2309{0}] 208 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_index{0}[q2311{0}] 3765 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_append{0}[q2313{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_append{1}[q2313{1}] 0 0
[QuantInstCount] l_and-interp{0}[q2315{0}] 2 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2317{0}] 2 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2319{0}] 1 0
[QuantInstCount] int_inversion{0}[q2321{0}] 1072 0
[QuantInstCount] function_token_typing_Protocol.sent_bytes{0}[q2323{0}] 1 0
[QuantInstCount] function_token_typing_FStar.ST.contains_pred{0}[q2325{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Protocol.entry{0}[q2327{0}] 599 0
[QuantInstCount] fuel_guarded_inversion_Protocol.connection{0}[q2329{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q2331{0}] 0 0
