[LOGFILE] generalised_shape-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4098109b 0.220s
[QuantInstCount] quant-u-21166{0}[q1581{0}] 0 0
[QuantInstCount] quant-u-21166{1}[q1581{1}] 0 0
[QuantInstCount] quant-u-21166{2}[q1581{2}] 0 0
[QuantInstCount] quant-u-21166{3}[q1581{3}] 0 0
[QuantInstCount] quant-u-21166{4}[q1581{4}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1583{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1585{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1585{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1585{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1585{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1585{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1590{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1591{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1593{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1594{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1596{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1597{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1599{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1600{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1602{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1603{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1605{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1606{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1608{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1609{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1611{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1612{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1614{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1615{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{0}[q1617{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{1}[q1617{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{2}[q1617{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{3}[q1617{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{4}[q1617{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{5}[q1617{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{6}[q1617{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{7}[q1617{7}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{8}[q1617{8}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{0}[q1618{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{1}[q1618{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{2}[q1618{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{3}[q1618{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{4}[q1618{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{5}[q1618{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{6}[q1618{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{7}[q1618{7}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{8}[q1618{8}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{0}[q1621{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{1}[q1621{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{2}[q1621{2}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{3}[q1621{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{4}[q1621{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{5}[q1621{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{6}[q1621{6}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{7}[q1621{7}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{8}[q1621{8}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{0}[q1623{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{1}[q1623{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{2}[q1623{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{3}[q1623{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{4}[q1623{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{5}[q1623{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{6}[q1623{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{7}[q1623{7}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{8}[q1623{8}] 0 0
[QuantInstCount] f-aux{0}[q1626{0}] 0 0
[QuantInstCount] f-aux{0}[q1627{0}] 0 0
[QuantInstCount] quant-u-21168{0}[q1632{0}] 0 0
[QuantInstCount] quant-u-21168{0}[q1633{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1635{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1636{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1638{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1639{0}] 0 0
[QuantInstCount] quant-u-21168{0}[q1644{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q1646{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1648{0}] 1 0
[QuantInstCount] quant-u-21168{0}[q1650{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1652{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1654{0}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q1662{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q1662{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q1663{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q1663{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q1665{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q1665{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q1666{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q1666{1}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q1668{0}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q1669{0}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q1674{0}] 1 0
[QuantInstCount] qp.fvfValDef60{1}[q1674{1}] 1 0
[QuantInstCount] qp.fvfValDef61{0}[q1676{0}] 1 0
[QuantInstCount] qp.fvfValDef61{1}[q1676{1}] 1 0
[QuantInstCount] qp.resPrmSumDef62{0}[q1678{0}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q1680{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q1680{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q1682{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q1682{1}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q1684{0}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q1688{0}] 1 0
[QuantInstCount] f-aux{0}[q1690{0}] 0 0
[QuantInstCount] f-aux{1}[q1690{1}] 0 0
[QuantInstCount] f-aux{2}[q1690{2}] 0 0
[QuantInstCount] f-aux{3}[q1690{3}] 0 0
[QuantInstCount] f-aux{0}[q1691{0}] 0 0
[QuantInstCount] f-aux{1}[q1691{1}] 0 0
[QuantInstCount] f-aux{2}[q1691{2}] 0 0
[QuantInstCount] f-aux{3}[q1691{3}] 0 0
[QuantInstCount] quant-u-21171{0}[q1696{0}] 0 0
[QuantInstCount] quant-u-21171{1}[q1696{1}] 0 0
[QuantInstCount] quant-u-21171{2}[q1696{2}] 0 0
[QuantInstCount] quant-u-21171{3}[q1696{3}] 0 0
[QuantInstCount] quant-u-21171{0}[q1697{0}] 0 0
[QuantInstCount] quant-u-21171{1}[q1697{1}] 0 0
[QuantInstCount] quant-u-21171{2}[q1697{2}] 0 0
[QuantInstCount] quant-u-21171{3}[q1697{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1699{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1700{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1702{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1702{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1702{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1702{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1703{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1703{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1703{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1703{3}] 0 0
[QuantInstCount] quant-u-21171{0}[q1708{0}] 11 0
[QuantInstCount] quant-u-21171{1}[q1708{1}] 2 0
[QuantInstCount] quant-u-21171{2}[q1708{2}] 0 0
[QuantInstCount] quant-u-21171{3}[q1708{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1710{0}] 1 0
[QuantInstCount] f-permImpliesNonNull{0}[q1712{0}] 6 0
[QuantInstCount] f-permImpliesNonNull{1}[q1712{1}] 2 0
[QuantInstCount] f-permImpliesNonNull{2}[q1712{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1712{3}] 0 0
[QuantInstCount] quant-u-21171{0}[q1714{0}] 0 0
[QuantInstCount] quant-u-21171{1}[q1714{1}] 0 0
[QuantInstCount] quant-u-21171{2}[q1714{2}] 0 0
[QuantInstCount] quant-u-21171{3}[q1714{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1716{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1718{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1718{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1718{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1718{3}] 0 0
[QuantInstCount] g-aux{0}[q1723{0}] 0 0
[QuantInstCount] g-aux{1}[q1723{1}] 0 0
[QuantInstCount] g-aux{2}[q1723{2}] 0 0
[QuantInstCount] g-aux{3}[q1723{3}] 0 0
[QuantInstCount] g-aux{4}[q1723{4}] 0 0
[QuantInstCount] g-aux{0}[q1724{0}] 0 0
[QuantInstCount] g-aux{1}[q1724{1}] 0 0
[QuantInstCount] g-aux{2}[q1724{2}] 0 0
[QuantInstCount] g-aux{3}[q1724{3}] 0 0
[QuantInstCount] g-aux{4}[q1724{4}] 0 0
[QuantInstCount] quant-u-21173{0}[q1729{0}] 0 0
[QuantInstCount] quant-u-21173{1}[q1729{1}] 0 0
[QuantInstCount] quant-u-21173{2}[q1729{2}] 0 0
[QuantInstCount] quant-u-21173{3}[q1729{3}] 0 0
[QuantInstCount] quant-u-21173{4}[q1729{4}] 0 0
[QuantInstCount] quant-u-21173{0}[q1730{0}] 0 0
[QuantInstCount] quant-u-21173{1}[q1730{1}] 0 0
[QuantInstCount] quant-u-21173{2}[q1730{2}] 0 0
[QuantInstCount] quant-u-21173{3}[q1730{3}] 0 0
[QuantInstCount] quant-u-21173{4}[q1730{4}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1732{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1733{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1735{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1735{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1735{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1735{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1735{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1736{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1736{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1736{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1736{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1736{4}] 0 0
[QuantInstCount] quant-u-21173{0}[q1741{0}] 10 0
[QuantInstCount] quant-u-21173{1}[q1741{1}] 2 0
[QuantInstCount] quant-u-21173{2}[q1741{2}] 0 0
[QuantInstCount] quant-u-21173{3}[q1741{3}] 0 0
[QuantInstCount] quant-u-21173{4}[q1741{4}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1743{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1745{0}] 10 0
[QuantInstCount] g-permImpliesNonNull{1}[q1745{1}] 2 0
[QuantInstCount] g-permImpliesNonNull{2}[q1745{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1745{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1745{4}] 0 0
[QuantInstCount] quant-u-21173{0}[q1747{0}] 0 0
[QuantInstCount] quant-u-21173{1}[q1747{1}] 0 0
[QuantInstCount] quant-u-21173{2}[q1747{2}] 0 0
[QuantInstCount] quant-u-21173{3}[q1747{3}] 0 0
[QuantInstCount] quant-u-21173{4}[q1747{4}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1749{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1751{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1751{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1751{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1751{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1751{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1756{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1757{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1759{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1760{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1762{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1763{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1765{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1766{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1768{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1769{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1771{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1772{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1774{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1775{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1777{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1778{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1780{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1781{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{0}[q1783{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{1}[q1783{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{2}[q1783{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{3}[q1783{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{4}[q1783{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{5}[q1783{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{6}[q1783{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{7}[q1783{7}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{8}[q1783{8}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{0}[q1784{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{1}[q1784{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{2}[q1784{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{3}[q1784{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{4}[q1784{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{5}[q1784{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{6}[q1784{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{7}[q1784{7}] 0 0
