[LOGFILE] vercors_magic_wand_demo.encoded.chalice-Wand_readonly_for_writeonly-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5495088b 0.837s
[QuantInstCount] stdinbpl.134:22{0}[q1714{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1716{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1717{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1719{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1720{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1722{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1723{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1725{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1726{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1728{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1729{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1731{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1732{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1734{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1735{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1737{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1738{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1740{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1741{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1743{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1744{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1746{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1747{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1749{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1750{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1752{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1753{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1755{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1756{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1758{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1759{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1761{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1762{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1764{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1765{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1767{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1768{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1770{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1771{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1773{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1774{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1776{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1777{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1779{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1780{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1782{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1783{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1785{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1786{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1788{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1789{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1791{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1792{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1794{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1795{0}] 0 0
[QuantInstCount] stdinbpl.164:15{0}[q1797{0}] 0 0
[QuantInstCount] stdinbpl.164:15{0}[q1798{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1800{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1801{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1803{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1804{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1806{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1807{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1809{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1810{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1812{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1813{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1815{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1816{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1818{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1819{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1821{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1822{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1824{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1825{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1827{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1828{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1830{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1831{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1833{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1834{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1836{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1837{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1839{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1840{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1842{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1843{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1845{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1846{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1848{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1849{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1851{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1852{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1854{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1855{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1857{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1858{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1860{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1861{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1863{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1864{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1866{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1867{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1869{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1870{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1872{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1873{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1875{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1876{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1878{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1879{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1881{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1882{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1884{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1885{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1887{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1888{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1890{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1891{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1893{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1894{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1896{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1897{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1899{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1900{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1902{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1903{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1905{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q1906{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1908{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1909{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1910{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1911{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1912{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1913{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1914{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1915{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1916{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1917{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1918{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1919{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1920{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1921{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1922{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1923{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1924{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1925{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1926{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1927{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1928{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1929{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1930{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1931{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1932{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1933{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1934{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1935{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1936{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1937{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1938{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1939{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1940{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1941{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1942{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1943{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1944{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1944{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1944{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1945{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1945{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1945{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1947{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1947{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1947{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1948{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1948{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1948{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1950{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1950{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1950{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1951{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1951{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1951{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1953{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1953{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1953{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1954{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1954{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1954{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1956{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1956{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1956{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1957{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1957{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1957{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1959{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1959{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1959{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1960{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1960{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1960{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1962{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1962{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1962{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1963{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1963{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1963{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1965{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1965{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1965{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1966{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1966{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1966{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1968{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1968{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1968{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1969{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1969{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1969{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1971{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1971{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1971{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1972{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1972{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1972{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1974{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1974{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1974{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1975{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1975{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1975{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1977{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1977{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1977{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1978{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1978{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1978{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1980{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1980{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1980{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1981{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1981{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1981{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1983{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1983{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1983{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1984{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1984{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1984{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1986{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1986{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1986{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1987{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1987{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1987{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1989{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1989{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1989{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1990{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1990{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1990{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1992{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1992{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1992{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1993{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1993{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1993{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1995{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1995{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1995{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1996{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1996{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1996{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1998{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1998{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1998{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q1999{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q1999{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q1999{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2001{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2001{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2001{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2002{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2002{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2002{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2004{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2004{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2004{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2005{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2005{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2005{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2007{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2007{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2007{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2008{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2008{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2008{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2010{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2010{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2010{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2011{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2011{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2011{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2013{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2013{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2013{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2014{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2014{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2014{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2016{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2016{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2016{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2017{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2017{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2017{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2019{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2019{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2019{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2020{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2020{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2020{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2022{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2022{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2022{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2023{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2023{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2023{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2025{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2025{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2025{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2026{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2026{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2026{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2028{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2028{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2028{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2029{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2029{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2029{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2031{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2031{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2031{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2032{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2032{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2032{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2034{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2034{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2034{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2035{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2035{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2035{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2037{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2037{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2037{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2038{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2038{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2038{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2040{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2040{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2040{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2041{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2041{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2041{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2043{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2043{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2043{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2044{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2044{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2044{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2046{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2046{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2046{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2047{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2047{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2047{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2049{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2049{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2049{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q2050{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q2050{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q2050{2}] 0 0
[QuantInstCount] stdinbpl.412:15{0}[q2052{0}] 0 0
[QuantInstCount] stdinbpl.412:15{1}[q2052{1}] 0 0
[QuantInstCount] stdinbpl.412:15{0}[q2053{0}] 0 0
[QuantInstCount] stdinbpl.412:15{1}[q2053{1}] 0 0
[QuantInstCount] stdinbpl.536:15{0}[q2055{0}] 0 0
[QuantInstCount] stdinbpl.536:15{1}[q2055{1}] 0 0
[QuantInstCount] stdinbpl.536:15{0}[q2056{0}] 0 0
[QuantInstCount] stdinbpl.536:15{1}[q2056{1}] 0 0
[QuantInstCount] stdinbpl.288:15{0}[q2058{0}] 0 0
[QuantInstCount] stdinbpl.288:15{1}[q2058{1}] 0 0
[QuantInstCount] stdinbpl.288:15{0}[q2059{0}] 0 0
[QuantInstCount] stdinbpl.288:15{1}[q2059{1}] 0 0
[QuantInstCount] stdinbpl.295:15{0}[q2061{0}] 0 0
[QuantInstCount] stdinbpl.295:15{0}[q2062{0}] 0 0
[QuantInstCount] stdinbpl.419:15{0}[q2064{0}] 0 0
