[LOGFILE] queries-CanonCommSemiring-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 648720772b 5.052s
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_6cc0146bc398497d5925fa45695acc07.1{0}[q13318{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_9522585cc303e2e94aa23b65d5f4d1a3.1{0}[q13319{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_normalize{0}[q13320{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_normalize{0}[q13321{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.interp_sp{0}[q13323{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.interp_sp{0}[q13324{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.spolynomial_normalize.fuel_instrumented{0}[q13326{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.spolynomial_normalize.fuel_instrumented{0}[q13327{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.interp_sp.fuel_instrumented{0}[q13329{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.interp_sp.fuel_instrumented{0}[q13330{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.spolynomial_normalize.fuel_instrumented{0}[q13332{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.spolynomial_normalize.fuel_instrumented{0}[q13333{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.interp_sp.fuel_instrumented{0}[q13335{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.interp_sp.fuel_instrumented{0}[q13336{0}] 0 0
[QuantInstCount] @fuel_irrelevance_CanonCommSemiring.spolynomial_normalize.fuel_instrumented{0}[q13338{0}] 111 0
[QuantInstCount] @fuel_irrelevance_CanonCommSemiring.interp_sp.fuel_instrumented{0}[q13339{0}] 61 0
[QuantInstCount] @fuel_correspondence_CanonCommSemiring.spolynomial_normalize.fuel_instrumented{0}[q13340{0}] 53 0
[QuantInstCount] @fuel_correspondence_CanonCommSemiring.interp_sp.fuel_instrumented{0}[q13341{0}] 31 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_normalize{0}[q13352{0}] 53 0
[QuantInstCount] typing_CanonCommSemiring.interp_sp{0}[q13354{0}] 27 0
[QuantInstCount] token_correspondence_CanonCommSemiring.spolynomial_normalize.fuel_instrumented{0}[q13356{0}] 157 0
[QuantInstCount] token_correspondence_CanonCommSemiring.interp_sp.fuel_instrumented{0}[q13358{0}] 79 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.spolynomial_normalize.fuel_instrumented{0}[q13360{0}] 111 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.interp_sp.fuel_instrumented{0}[q13362{0}] 61 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_normalize{0}[q13364{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.interp_sp{0}[q13366{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.spolynomial_normalize.fuel_instrumented{0}[q13368{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.interp_sp.fuel_instrumented{0}[q13370{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.spolynomial_normalize.fuel_instrumented{0}[q13372{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.interp_sp.fuel_instrumented{0}[q13374{0}] 0 0
[QuantInstCount] @query.1{0}[q13382{0}] 0 0
[QuantInstCount] @query.1{0}[q13400{0}] 0 0
[QuantInstCount] @query.1{0}[q13436{0}] 0 0
[QuantInstCount] @query.3{0}[q13437{0}] 0 0
[QuantInstCount] @query.3{0}[q13440{0}] 6 0
[QuantInstCount] @query.1{0}[q13475{0}] 6 0
[QuantInstCount] @query.1{0}[q13477{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q13480{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q13481{0}] 6 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q13482{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q13483{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.canonical_sum_simplify{0}[q13484{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.canonical_sum_simplify{0}[q13485{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.canonical_sum_simplify.fuel_instrumented{0}[q13487{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.canonical_sum_simplify.fuel_instrumented{0}[q13488{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.canonical_sum_simplify.fuel_instrumented{0}[q13490{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.canonical_sum_simplify.fuel_instrumented{0}[q13491{0}] 0 0
[QuantInstCount] @fuel_irrelevance_CanonCommSemiring.canonical_sum_simplify.fuel_instrumented{0}[q13493{0}] 92 0
[QuantInstCount] @fuel_correspondence_CanonCommSemiring.canonical_sum_simplify.fuel_instrumented{0}[q13494{0}] 17 0
[QuantInstCount] typing_CanonCommSemiring.canonical_sum_simplify{0}[q13500{0}] 16 0
[QuantInstCount] token_correspondence_CanonCommSemiring.canonical_sum_simplify.fuel_instrumented{0}[q13502{0}] 64 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.canonical_sum_simplify.fuel_instrumented{0}[q13504{0}] 92 0
[QuantInstCount] typing_CanonCommSemiring.canonical_sum_simplify{0}[q13506{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.canonical_sum_simplify.fuel_instrumented{0}[q13508{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.canonical_sum_simplify.fuel_instrumented{0}[q13510{0}] 0 0
[QuantInstCount] @query.1{0}[q13515{0}] 0 0
[QuantInstCount] @query.1{0}[q13528{0}] 0 0
[QuantInstCount] @query.1{0}[q13554{0}] 0 0
[QuantInstCount] @query.3{0}[q13555{0}] 0 0
[QuantInstCount] @query.3{0}[q13558{0}] 7 0
[QuantInstCount] @query.1{0}[q13578{0}] 7 0
[QuantInstCount] @query.1{0}[q13580{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q13583{0}] 7 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q13584{0}] 7 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q13585{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q13586{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q13587{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q13588{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q13589{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q13591{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q13593{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q13594{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q13595{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q13596{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q13597{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q13599{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_simplify{0}[q13601{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_simplify{0}[q13602{0}] 0 0
[QuantInstCount] equation_CanonCommSemiring.spolynomial_simplify{0}[q13604{0}] 1 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_simplify{0}[q13607{0}] 1 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_simplify{0}[q13609{0}] 0 0
[QuantInstCount] @query.2{0}[q13612{0}] 0 0
[QuantInstCount] @query.2{0}[q13617{0}] 0 0
[QuantInstCount] @query.2{0}[q13627{0}] 0 0
[QuantInstCount] @query.2{0}[q13631{0}] 0 0
[QuantInstCount] @query.2{0}[q13635{0}] 1 0
[QuantInstCount] @query.2{0}[q13637{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.polynomial@tok{0}[q13641{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.polynomial@tok{1}[q13641{1}] 10 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Pvar{0}[q13642{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Pvar{0}[q13643{0}] 34 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Pplus{0}[q13645{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Pplus{0}[q13646{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Popp{0}[q13648{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Popp{0}[q13649{0}] 18 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Pmult{0}[q13651{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Pmult{0}[q13652{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Pconst{0}[q13654{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Pconst{0}[q13655{0}] 39 0
[QuantInstCount] projection_inverse_CanonCommSemiring.Pvar_a{0}[q13657{0}] 5 0
[QuantInstCount] projection_inverse_CanonCommSemiring.Pvar__0{0}[q13658{0}] 5 0
[QuantInstCount] projection_inverse_CanonCommSemiring.Pplus_a{0}[q13659{0}] 10 0
[QuantInstCount] projection_inverse_CanonCommSemiring.Pplus__1{0}[q13660{0}] 10 0
[QuantInstCount] projection_inverse_CanonCommSemiring.Pplus__0{0}[q13661{0}] 10 0
[QuantInstCount] projection_inverse_CanonCommSemiring.Popp_a{0}[q13662{0}] 14 0
[QuantInstCount] projection_inverse_CanonCommSemiring.Popp__0{0}[q13663{0}] 14 0
[QuantInstCount] projection_inverse_CanonCommSemiring.Pmult_a{0}[q13664{0}] 9 0
[QuantInstCount] projection_inverse_CanonCommSemiring.Pmult__1{0}[q13665{0}] 9 0
[QuantInstCount] projection_inverse_CanonCommSemiring.Pmult__0{0}[q13666{0}] 9 0
[QuantInstCount] projection_inverse_CanonCommSemiring.Pconst_a{0}[q13667{0}] 4 0
[QuantInstCount] projection_inverse_CanonCommSemiring.Pconst__0{0}[q13668{0}] 4 0
[QuantInstCount] kinding_CanonCommSemiring.polynomial@tok{0}[q13669{0}] 0 0
[QuantInstCount] kinding_CanonCommSemiring.polynomial@tok{0}[q13670{0}] 10 0
[QuantInstCount] fuel_guarded_inversion_CanonCommSemiring.polynomial{0}[q13672{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CanonCommSemiring.polynomial{0}[q13673{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pvar@tok{0}[q13675{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pvar@tok{0}[q13676{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pplus@tok{0}[q13678{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pplus@tok{0}[q13679{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Popp@tok{0}[q13681{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Popp@tok{0}[q13682{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pmult@tok{0}[q13684{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pmult@tok{0}[q13685{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pconst@tok{0}[q13687{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pconst@tok{0}[q13688{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pvar{0}[q13690{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pvar{0}[q13691{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pplus{0}[q13693{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pplus{0}[q13694{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Popp{0}[q13696{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Popp{0}[q13697{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pmult{0}[q13699{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pmult{0}[q13700{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pconst{0}[q13702{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pconst{0}[q13703{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.polynomial{0}[q13705{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.polynomial{0}[q13706{0}] 2 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Pvar{0}[q13708{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Pvar{0}[q13709{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Pplus{0}[q13711{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Pplus{0}[q13712{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Popp{0}[q13714{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Popp{0}[q13715{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Pmult{0}[q13717{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Pmult{0}[q13718{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Pconst{0}[q13720{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Pconst{0}[q13721{0}] 0 0
[QuantInstCount] CanonCommSemiring_pretyping_6056333303da60f6a2403c0fa76b815d{0}[q13723{0}] 0 0
[QuantInstCount] CanonCommSemiring_pretyping_6056333303da60f6a2403c0fa76b815d{0}[q13724{0}] 264 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Pplus{0}[q13763{0}] 16 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Pmult{0}[q13765{0}] 49 0
[QuantInstCount] fuel_guarded_inversion_CanonCommSemiring.polynomial{0}[q13767{0}] 1 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pvar@tok{0}[q13769{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pplus@tok{0}[q13771{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Popp@tok{0}[q13773{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pmult@tok{0}[q13775{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pconst@tok{0}[q13777{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pvar{0}[q13779{0}] 34 0
[QuantInstCount] data_elim_CanonCommSemiring.Pplus{0}[q13781{0}] 16 0
[QuantInstCount] data_elim_CanonCommSemiring.Popp{0}[q13783{0}] 18 0
[QuantInstCount] data_elim_CanonCommSemiring.Pmult{0}[q13785{0}] 49 0
[QuantInstCount] data_elim_CanonCommSemiring.Pconst{0}[q13787{0}] 29 0
[QuantInstCount] fuel_guarded_inversion_CanonCommSemiring.polynomial{0}[q13789{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pvar@tok{0}[q13791{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pplus@tok{0}[q13793{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Popp@tok{0}[q13795{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pmult@tok{0}[q13797{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pconst@tok{0}[q13799{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pplus{0}[q13801{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pmult{0}[q13803{0}] 0 0
[QuantInstCount] @query.1{0}[q13813{0}] 0 0
[QuantInstCount] @query.1{0}[q13820{0}] 0 0
[QuantInstCount] @query.1{0}[q13839{0}] 1 0
[QuantInstCount] @query.1{0}[q13841{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Pvar{0}[q13845{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Pvar{0}[q13846{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Pvar{0}[q13848{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Pplus{0}[q13850{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Pplus{0}[q13851{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Popp{0}[q13853{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Pmult{0}[q13855{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Pmult{0}[q13856{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.Pconst{0}[q13858{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_91bf5cb41a40aeff1146d967da3bfb01{0}[q13860{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_91bf5cb41a40aeff1146d967da3bfb01{0}[q13861{0}] 0 0
[QuantInstCount] kinding_CanonCommSemiring.polynomial@tok{0}[q13862{0}] 0 0
[QuantInstCount] haseqTm_refine_91bf5cb41a40aeff1146d967da3bfb01{0}[q13864{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CanonCommSemiring.polynomial{0}[q13865{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CanonCommSemiring.polynomial{0}[q13866{0}] 0 0
[QuantInstCount] disc_equation_CanonCommSemiring.Pvar{0}[q13868{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pvar@tok{0}[q13869{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pvar@tok{0}[q13870{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pplus@tok{0}[q13872{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pplus@tok{0}[q13873{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Popp@tok{0}[q13875{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Popp@tok{0}[q13876{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pmult@tok{0}[q13878{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pmult@tok{0}[q13879{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pconst@tok{0}[q13881{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.Pconst@tok{0}[q13882{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pvar{0}[q13884{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pvar{0}[q13885{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pplus{0}[q13887{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pplus{0}[q13888{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Popp{0}[q13890{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Popp{0}[q13891{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pmult{0}[q13893{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pmult{0}[q13894{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pconst{0}[q13896{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.Pconst{0}[q13897{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.polynomial{0}[q13899{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.polynomial{0}[q13900{0}] 8 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Pvar{0}[q13902{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Pvar{0}[q13903{0}] 5 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Pplus{0}[q13905{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Pplus{0}[q13906{0}] 10 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Popp{0}[q13908{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Popp{0}[q13909{0}] 14 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Pmult{0}[q13911{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Pmult{0}[q13912{0}] 9 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Pconst{0}[q13914{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.Pconst{0}[q13915{0}] 4 0
[QuantInstCount] assumption_CanonCommSemiring.polynomial__uu___haseq{0}[q13917{0}] 0 0
[QuantInstCount] assumption_CanonCommSemiring.polynomial__uu___haseq{0}[q13918{0}] 0 0
[QuantInstCount] CanonCommSemiring_pretyping_6056333303da60f6a2403c0fa76b815d{0}[q13920{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Pvar{0}[q13965{0}] 24 0
[QuantInstCount] refinement_interpretation_Tm_refine_91bf5cb41a40aeff1146d967da3bfb01{0}[q13969{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_CanonCommSemiring.polynomial{0}[q13971{0}] 55 0
[QuantInstCount] disc_equation_CanonCommSemiring.Pvar{0}[q13973{0}] 24 0
[QuantInstCount] assumption_CanonCommSemiring.polynomial__uu___haseq{0}[q13985{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Pvar{0}[q13987{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CanonCommSemiring.polynomial{0}[q13989{0}] 0 0
[QuantInstCount] assumption_CanonCommSemiring.polynomial__uu___haseq{0}[q13991{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Pconst{0}[q14006{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Pconst{0}[q14007{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_630fb4ed6760c2852ccf3a8c3a7aee7c{0}[q14009{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_630fb4ed6760c2852ccf3a8c3a7aee7c{0}[q14010{0}] 0 0
[QuantInstCount] haseqTm_refine_630fb4ed6760c2852ccf3a8c3a7aee7c{0}[q14011{0}] 0 0
[QuantInstCount] disc_equation_CanonCommSemiring.Pconst{0}[q14012{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Pconst{0}[q14018{0}] 31 0
[QuantInstCount] refinement_interpretation_Tm_refine_630fb4ed6760c2852ccf3a8c3a7aee7c{0}[q14020{0}] 1 0
[QuantInstCount] disc_equation_CanonCommSemiring.Pconst{0}[q14022{0}] 31 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Pconst{0}[q14024{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Pplus{0}[q14030{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Pplus{0}[q14031{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_28fb28868403c6b3611a6146b0bcefb3{0}[q14033{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28fb28868403c6b3611a6146b0bcefb3{0}[q14034{0}] 0 0
[QuantInstCount] haseqTm_refine_28fb28868403c6b3611a6146b0bcefb3{0}[q14035{0}] 0 0
[QuantInstCount] disc_equation_CanonCommSemiring.Pplus{0}[q14036{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Pplus{0}[q14042{0}] 25 0
[QuantInstCount] refinement_interpretation_Tm_refine_28fb28868403c6b3611a6146b0bcefb3{0}[q14044{0}] 2 0
[QuantInstCount] disc_equation_CanonCommSemiring.Pplus{0}[q14046{0}] 25 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Pplus{0}[q14048{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Pmult{0}[q14054{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Pmult{0}[q14055{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8bc1e1ddc51cf7664c9a4ba9a32e9770{0}[q14057{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8bc1e1ddc51cf7664c9a4ba9a32e9770{0}[q14058{0}] 0 0
[QuantInstCount] haseqTm_refine_8bc1e1ddc51cf7664c9a4ba9a32e9770{0}[q14059{0}] 0 0
[QuantInstCount] disc_equation_CanonCommSemiring.Pmult{0}[q14060{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Pmult{0}[q14066{0}] 19 0
[QuantInstCount] refinement_interpretation_Tm_refine_8bc1e1ddc51cf7664c9a4ba9a32e9770{0}[q14068{0}] 2 0
[QuantInstCount] disc_equation_CanonCommSemiring.Pmult{0}[q14070{0}] 19 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Pmult{0}[q14072{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Popp{0}[q14078{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Popp{0}[q14079{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_882c6ddbeae159a4d42501e5b47842cc{0}[q14081{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_882c6ddbeae159a4d42501e5b47842cc{0}[q14082{0}] 0 0
[QuantInstCount] haseqTm_refine_882c6ddbeae159a4d42501e5b47842cc{0}[q14083{0}] 0 0
[QuantInstCount] disc_equation_CanonCommSemiring.Popp{0}[q14084{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Popp{0}[q14090{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_882c6ddbeae159a4d42501e5b47842cc{0}[q14092{0}] 1 0
[QuantInstCount] disc_equation_CanonCommSemiring.Popp{0}[q14094{0}] 11 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_Popp{0}[q14096{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_669db3833743108c7eba416e3c5a35c4{0}[q14102{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_669db3833743108c7eba416e3c5a35c4{0}[q14103{0}] 0 0
[QuantInstCount] haseqTm_refine_669db3833743108c7eba416e3c5a35c4{0}[q14104{0}] 0 0
