[LOGFILE] queries-MiniParse.Spec.Int-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 100724282b 1.453s
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1720{2}] 3 0
[QuantInstCount] MiniParse.Spec.Combinators_interpretation_Tm_ghost_arrow_7b4ac9a9f8f37901617c3fd8cea6c240.1{0}[q1721{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_465e73a9e7b4ffe25ff829a7b12520e9{0}[q1722{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_465e73a9e7b4ffe25ff829a7b12520e9{0}[q1724{0}] 5 0
[QuantInstCount] typing_MiniParse.Spec.Int.Aux.decode_u16{0}[q1737{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.Aux.decode_u16{0}[q1738{0}] 3 0
[QuantInstCount] typing_FStar.UInt16.v{0}[q1740{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.v{0}[q1741{0}] 334 0
[QuantInstCount] typing_FStar.UInt16.uint_to_t{0}[q1743{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.uint_to_t{0}[q1744{0}] 250 0
[QuantInstCount] typing_FStar.UInt16.t{0}[q1746{0}] 14 0
[QuantInstCount] typing_FStar.UInt16.mul{0}[q1747{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.mul{0}[q1748{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.add{0}[q1750{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.add{0}[q1751{0}] 0 0
[QuantInstCount] typing_FStar.Int.Cast.uint8_to_uint16{0}[q1753{0}] 0 0
[QuantInstCount] typing_FStar.Int.Cast.uint8_to_uint16{0}[q1754{0}] 6 0
[QuantInstCount] refinement_kinding_Tm_refine_f2a41cd0b7a1b87e64e4bdabfc823091{0}[q1756{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6fc1cfeb1ee6b248d1fef572cc963c99{0}[q1757{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_541d06ed6731928026bc39b1981eb00a{0}[q1758{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0c3c281ec070e108a64d9e6643fa12b8{0}[q1759{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f2a41cd0b7a1b87e64e4bdabfc823091{0}[q1760{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_954f2f8414e85457d28fe853c92eda2f{0}[q1761{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6fc1cfeb1ee6b248d1fef572cc963c99{0}[q1762{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_541d06ed6731928026bc39b1981eb00a{0}[q1763{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3e34e2c4f5ba554ca9d5a94a7452f876{0}[q1764{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2808678106914fa614675fc00e2d12d2{0}[q1765{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c3c281ec070e108a64d9e6643fa12b8{0}[q1766{0}] 0 0
[QuantInstCount] lemma_FStar.UInt16.vu_inv{0}[q1767{0}] 0 0
[QuantInstCount] lemma_FStar.UInt16.vu_inv{0}[q1768{0}] 78 0
[QuantInstCount] lemma_FStar.UInt16.uv_inv{0}[q1770{0}] 0 0
[QuantInstCount] lemma_FStar.UInt16.uv_inv{0}[q1771{0}] 244 0
[QuantInstCount] haseqTm_refine_f2a41cd0b7a1b87e64e4bdabfc823091{0}[q1773{0}] 0 0
[QuantInstCount] haseqTm_refine_6fc1cfeb1ee6b248d1fef572cc963c99{0}[q1774{0}] 0 0
[QuantInstCount] haseqTm_refine_541d06ed6731928026bc39b1981eb00a{0}[q1775{0}] 0 0
[QuantInstCount] haseqTm_refine_0c3c281ec070e108a64d9e6643fa12b8{0}[q1776{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Int.Aux.decode_u16{0}[q1777{0}] 3 0
[QuantInstCount] equation_FStar.Int.Cast.uint8_to_uint16{0}[q1778{0}] 6 0
[QuantInstCount] constructor_distinct_FStar.UInt16.t{0}[q1779{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt16.t{0}[q1780{0}] 14 0
[QuantInstCount] FStar.UInt16_pretyping_a374e0041a556ce7cd8f23e40af799b0{0}[q1782{0}] 0 0
[QuantInstCount] FStar.UInt16_pretyping_a374e0041a556ce7cd8f23e40af799b0{0}[q1783{0}] 483 0
[QuantInstCount] typing_FStar.UInt16.mul{0}[q1813{0}] 3 0
[QuantInstCount] typing_FStar.UInt16.add{0}[q1815{0}] 18 0
[QuantInstCount] refinement_interpretation_Tm_refine_f2a41cd0b7a1b87e64e4bdabfc823091{0}[q1817{0}] 221 0
[QuantInstCount] refinement_interpretation_Tm_refine_954f2f8414e85457d28fe853c92eda2f{0}[q1819{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6fc1cfeb1ee6b248d1fef572cc963c99{0}[q1821{0}] 213 0
[QuantInstCount] refinement_interpretation_Tm_refine_541d06ed6731928026bc39b1981eb00a{0}[q1823{0}] 288 0
[QuantInstCount] refinement_interpretation_Tm_refine_3e34e2c4f5ba554ca9d5a94a7452f876{0}[q1825{0}] 52 0
[QuantInstCount] refinement_interpretation_Tm_refine_2808678106914fa614675fc00e2d12d2{0}[q1827{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c3c281ec070e108a64d9e6643fa12b8{0}[q1829{0}] 102 0
[QuantInstCount] typing_FStar.UInt16.mul{0}[q1831{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.add{0}[q1833{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373{0}[q1837{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373{0}[q1838{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373.1{0}[q1840{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373{0}[q1841{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373.1{0}[q1842{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373{0}[q1844{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_01598d27b642a2b48d71e0ed2f62557d{0}[q1846{0}] 2 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373{0}[q1849{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373{0}[q1852{0}] 20 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373{0}[q1854{0}] 1 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond.1{0}[q1856{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond.1{0}[q1857{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373.1{0}[q1859{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q1860{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q1860{1}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.parse_u16_aux{0}[q1861{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.parse_u16_aux{0}[q1862{0}] 1 0
[QuantInstCount] token_correspondence_MiniParse.Spec.Int.parse_u16_aux{0}[q1864{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_88e6b228c6827e1647d7d72b7b8f008b{0}[q1865{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_465e73a9e7b4ffe25ff829a7b12520e9{0}[q1866{0}] 0 0
[QuantInstCount] function_token_typing_MiniParse.Spec.Int.parse_u16_aux.1{0}[q1867{0}] 0 0
[QuantInstCount] function_token_typing_MiniParse.Spec.Int.parse_u16_aux{0}[q1868{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Int.parse_u16_aux{0}[q1869{0}] 1 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373{0}[q1870{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373{0}[q1871{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373.1{0}[q1873{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373{0}[q1874{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373{0}[q1876{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373{0}[q1887{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_88e6b228c6827e1647d7d72b7b8f008b{0}[q1889{0}] 24 0
[QuantInstCount] function_token_typing_MiniParse.Spec.Int.parse_u16_aux{0}[q1892{0}] 13 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373{0}[q1895{0}] 9 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond.1{0}[q1903{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond.1{0}[q1904{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373.1{0}[q1906{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.serialize_u16_{0}[q1907{0}] 1 0
[QuantInstCount] typing_MiniParse.Spec.Int.parse_u16{0}[q1908{0}] 1 0
[QuantInstCount] typing_MiniParse.Spec.Int.Aux.encode_u16{0}[q1909{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.Aux.encode_u16{0}[q1910{0}] 1 0
[QuantInstCount] typing_FStar.UInt16.div{0}[q1912{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.div{0}[q1913{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q1915{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q1916{0}] 0 0
[QuantInstCount] typing_FStar.Int.Cast.uint16_to_uint8{0}[q1918{0}] 0 0
[QuantInstCount] typing_FStar.Int.Cast.uint16_to_uint8{0}[q1919{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_af2ccefb76d12e4faeb5a044fc7b97fa{0}[q1921{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1922{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a2680f37a85ca38ef32ad76329ca6655{0}[q1923{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_af2ccefb76d12e4faeb5a044fc7b97fa{0}[q1924{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1925{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1926{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a2680f37a85ca38ef32ad76329ca6655{0}[q1928{0}] 0 0
[QuantInstCount] primitive_Prims.op_Division{0}[q1929{0}] 0 0
[QuantInstCount] primitive_Prims.op_Division{0}[q1930{0}] 1 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q1932{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q1933{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q1935{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q1936{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q1938{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q1939{0}] 0 0
[QuantInstCount] haseqTm_refine_af2ccefb76d12e4faeb5a044fc7b97fa{0}[q1941{0}] 0 0
[QuantInstCount] haseqTm_refine_ac201cf927190d39c033967b63cb957b{0}[q1942{0}] 0 0
[QuantInstCount] haseqTm_refine_a2680f37a85ca38ef32ad76329ca6655{0}[q1943{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Int.serialize_u16_{0}[q1944{0}] 1 0
[QuantInstCount] equation_MiniParse.Spec.Int.parse_u16{0}[q1945{0}] 1 0
[QuantInstCount] equation_MiniParse.Spec.Int.Aux.encode_u16{0}[q1946{0}] 1 0
[QuantInstCount] equation_FStar.Int.Cast.uint16_to_uint8{0}[q1947{0}] 2 0
[QuantInstCount] typing_FStar.UInt16.div{0}[q1971{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q1973{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_af2ccefb76d12e4faeb5a044fc7b97fa{0}[q1975{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1977{0}] 78 0
[QuantInstCount] refinement_interpretation_Tm_refine_a2680f37a85ca38ef32ad76329ca6655{0}[q1979{0}] 2 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q1981{0}] 1 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q1983{0}] 36 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q1985{0}] 36 0
[QuantInstCount] typing_FStar.UInt16.div{0}[q1987{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q1989{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1991{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q1993{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q1995{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q1997{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.serializer_correct.1{0}[q2005{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.serializer_correct.1{1}[q2005{1}] 0 0
[QuantInstCount] MiniParse.Spec.Base_interpretation_Tm_ghost_arrow_4502d1a2310fff506c14a9e7677ba599.1{0}[q2006{0}] 1 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_1fe656d4093709d679ecab497618c373.1{0}[q2007{0}] 2 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond.1{0}[q2008{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond.1{0}[q2009{0}] 0 0
[QuantInstCount] MiniParse.Spec.Combinators_interpretation_Tm_ghost_arrow_7b4ac9a9f8f37901617c3fd8cea6c240.1{0}[q2011{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2012{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2012{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2012{2}] 1 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective.1{0}[q2013{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective.1{1}[q2013{1}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective.1{0}[q2014{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective.1{1}[q2014{1}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_weak.1{0}[q2016{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_weak.1{0}[q2017{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead.1{0}[q2019{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead.1{0}[q2020{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_interpretation_Tm_ghost_arrow_84eb031c18bd35e3c76ba4886d9ede0b.1{0}[q2022{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2023{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2023{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2023{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_641a6a7f4fb70f47c0def193c3c84dcf{0}[q2024{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_641a6a7f4fb70f47c0def193c3c84dcf{0}[q2025{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_641a6a7f4fb70f47c0def193c3c84dcf{0}[q2028{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_641a6a7f4fb70f47c0def193c3c84dcf{0}[q2033{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_641a6a7f4fb70f47c0def193c3c84dcf{0}[q2034{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q2041{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q2042{0}] 1 0
[QuantInstCount] typing_MiniParse.Spec.Int.bounded_u16{0}[q2044{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.bounded_u16{0}[q2045{0}] 12 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q2047{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_122393b221b19344c38b437c8217b781{0}[q2048{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q2049{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q2050{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_122393b221b19344c38b437c8217b781{0}[q2051{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_122393b221b19344c38b437c8217b781{0}[q2052{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q2054{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q2055{0}] 0 0
[QuantInstCount] haseqTm_refine_122393b221b19344c38b437c8217b781{0}[q2056{0}] 1 0
[QuantInstCount] haseqTm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q2057{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q2058{0}] 19 0
[QuantInstCount] equation_MiniParse.Spec.Int.bounded_u16{0}[q2059{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q2073{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_122393b221b19344c38b437c8217b781{0}[q2075{0}] 142 0
[QuantInstCount] refinement_interpretation_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q2077{0}] 4 0
[QuantInstCount] kinding_Tm_arrow_670668ac62b2b8cad58ffee83e056603{0}[q2079{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_670668ac62b2b8cad58ffee83e056603{0}[q2080{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_670668ac62b2b8cad58ffee83e056603{0}[q2081{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_670668ac62b2b8cad58ffee83e056603.1{0}[q2083{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_670668ac62b2b8cad58ffee83e056603{0}[q2084{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_670668ac62b2b8cad58ffee83e056603.1{0}[q2085{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_670668ac62b2b8cad58ffee83e056603{0}[q2087{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_b440bd76a63a91e54a1d795facd13491{0}[q2089{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_b440bd76a63a91e54a1d795facd13491{0}[q2090{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_b440bd76a63a91e54a1d795facd13491{0}[q2091{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_b440bd76a63a91e54a1d795facd13491.1{0}[q2093{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_b440bd76a63a91e54a1d795facd13491{0}[q2094{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_b440bd76a63a91e54a1d795facd13491.1{0}[q2095{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_b440bd76a63a91e54a1d795facd13491{0}[q2097{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_670668ac62b2b8cad58ffee83e056603{0}[q2102{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_670668ac62b2b8cad58ffee83e056603{0}[q2104{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_b440bd76a63a91e54a1d795facd13491{0}[q2109{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_b440bd76a63a91e54a1d795facd13491{0}[q2111{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_670668ac62b2b8cad58ffee83e056603{0}[q2113{0}] 2 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_670668ac62b2b8cad58ffee83e056603{0}[q2115{0}] 1 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_b440bd76a63a91e54a1d795facd13491{0}[q2117{0}] 2 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_b440bd76a63a91e54a1d795facd13491{0}[q2119{0}] 1 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_670668ac62b2b8cad58ffee83e056603{0}[q2121{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_b440bd76a63a91e54a1d795facd13491{0}[q2123{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_670668ac62b2b8cad58ffee83e056603.1{0}[q2159{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_b440bd76a63a91e54a1d795facd13491.1{0}[q2160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35fb8759ee35d7bf7cf3df6dd7bf565c{0}[q2161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35fb8759ee35d7bf7cf3df6dd7bf565c{0}[q2162{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2164{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2165{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2166{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192.1{0}[q2168{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2169{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192.1{0}[q2170{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2172{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2178{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35fb8759ee35d7bf7cf3df6dd7bf565c{0}[q2182{0}] 18 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2184{0}] 18 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2186{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_35fb8759ee35d7bf7cf3df6dd7bf565c{0}[q2188{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2190{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192.1{0}[q2201{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2202{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2203{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192.1{0}[q2205{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2206{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2208{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2213{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2215{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2218{0}] 1 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2220{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192.1{0}[q2226{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2227{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2228{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192.1{0}[q2230{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2231{0}] 0 0
