[LOGFILE] testsfunctionalverificationexamplesrosetta_qsort.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5268985b 0.192s
[QuantInstCount] quant-u-2365{0}[q2557{0}] 0 0
[QuantInstCount] quant-u-2366{0}[q2559{0}] 0 0
[QuantInstCount] quant-u-2318{0}[q2561{0}] 0 0
[QuantInstCount] quant-u-2319{0}[q2562{0}] 0 0
[QuantInstCount] quant-u-2367{0}[q2565{0}] 0 0
[QuantInstCount] quant-u-2367{0}[q2566{0}] 0 0
[QuantInstCount] quant-u-2368{0}[q2568{0}] 0 0
[QuantInstCount] quant-u-2320{0}[q2570{0}] 0 0
[QuantInstCount] quant-u-2321{0}[q2571{0}] 0 0
[QuantInstCount] quant-u-2369{0}[q2574{0}] 0 0
[QuantInstCount] quant-u-2369{0}[q2575{0}] 0 0
[QuantInstCount] quant-u-2370{0}[q2577{0}] 0 0
[QuantInstCount] quant-u-2369{0}[q2579{0}] 0 0
[QuantInstCount] quant-u-2369{0}[q2581{0}] 0 0
[QuantInstCount] quant-u-2322{0}[q2584{0}] 0 0
[QuantInstCount] quant-u-2323{0}[q2585{0}] 0 0
[QuantInstCount] quant-u-2371{0}[q2586{0}] 0 0
[QuantInstCount] quant-u-2371{0}[q2587{0}] 0 0
[QuantInstCount] quant-u-2372{0}[q2589{0}] 0 0
[QuantInstCount] quant-u-2373{0}[q2590{0}] 0 0
[QuantInstCount] quant-u-2373{0}[q2591{0}] 0 0
[QuantInstCount] quant-u-2371{0}[q2597{0}] 0 0
[QuantInstCount] quant-u-2324{0}[q2599{0}] 0 0
[QuantInstCount] quant-u-2325{0}[q2600{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplesrosetta_qsort.py.vpr@531@4@531@126-aux{0}[q2603{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplesrosetta_qsort.py.vpr@531@4@531@126-aux{1}[q2603{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplesrosetta_qsort.py.vpr@531@4@531@126-aux{0}[q2604{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplesrosetta_qsort.py.vpr@531@4@531@126-aux{1}[q2604{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplesrosetta_qsort.py.vpr@531@4@531@126-aux{0}[q2606{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplesrosetta_qsort.py.vpr@531@4@531@126-aux{0}[q2607{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplesrosetta_qsort.py.vpr@531@4@531@126{0}[q2609{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplesrosetta_qsort.py.vpr@531@4@531@126{1}[q2609{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplesrosetta_qsort.py.vpr@531@4@531@126{0}[q2610{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplesrosetta_qsort.py.vpr@531@4@531@126{1}[q2610{1}] 0 0
[QuantInstCount] k!4048{0}[q2612{0}] 0 0
[QuantInstCount] k!4048{1}[q2612{1}] 0 0
[QuantInstCount] k!4048{2}[q2612{2}] 0 0
[QuantInstCount] quant-u-2374{0}[q2613{0}] 0 0
[QuantInstCount] k!4048{0}[q2614{0}] 0 0
[QuantInstCount] k!4048{1}[q2614{1}] 0 0
[QuantInstCount] k!4048{2}[q2614{2}] 0 0
[QuantInstCount] k!4048{0}[q2616{0}] 0 0
[QuantInstCount] k!4048{1}[q2616{1}] 0 0
[QuantInstCount] quant-u-2374{0}[q2617{0}] 0 0
[QuantInstCount] quant-u-2375{0}[q2619{0}] 0 0
[QuantInstCount] quant-u-2374{0}[q2621{0}] 0 0
[QuantInstCount] k!4048{0}[q2623{0}] 0 0
[QuantInstCount] k!4048{1}[q2623{1}] 0 0
[QuantInstCount] quant-u-2374{0}[q2625{0}] 0 0
[QuantInstCount] k!4048{0}[q2627{0}] 0 0
[QuantInstCount] k!4048{1}[q2627{1}] 0 0
[QuantInstCount] quant-u-2374{0}[q2629{0}] 0 0
[QuantInstCount] quant-u-2326{0}[q2633{0}] 0 0
[QuantInstCount] quant-u-2327{0}[q2634{0}] 0 0
[QuantInstCount] quant-u-2376{0}[q2635{0}] 0 0
[QuantInstCount] quant-u-2376{0}[q2636{0}] 0 0
[QuantInstCount] quant-u-2377{0}[q2638{0}] 0 0
[QuantInstCount] quant-u-2377{0}[q2639{0}] 0 0
[QuantInstCount] quant-u-2378{0}[q2641{0}] 0 0
[QuantInstCount] quant-u-2378{0}[q2642{0}] 0 0
[QuantInstCount] quant-u-2376{0}[q2649{0}] 0 0
[QuantInstCount] quant-u-2377{0}[q2651{0}] 0 0
[QuantInstCount] quant-u-2378{0}[q2653{0}] 0 0
[QuantInstCount] quant-u-2378{0}[q2655{0}] 0 0
[QuantInstCount] quant-u-2328{0}[q2658{0}] 0 0
[QuantInstCount] quant-u-2329{0}[q2659{0}] 0 0
[QuantInstCount] quant-u-2379{0}[q2662{0}] 0 0
[QuantInstCount] quant-u-2379{0}[q2663{0}] 0 0
[QuantInstCount] quant-u-2380{0}[q2665{0}] 0 0
[QuantInstCount] quant-u-2330{0}[q2667{0}] 0 0
[QuantInstCount] quant-u-2331{0}[q2668{0}] 0 0
[QuantInstCount] quant-u-2381{0}[q2671{0}] 0 0
[QuantInstCount] quant-u-2381{0}[q2672{0}] 0 0
[QuantInstCount] quant-u-2382{0}[q2674{0}] 0 0
[QuantInstCount] quant-u-2381{0}[q2676{0}] 0 0
[QuantInstCount] quant-u-2332{0}[q2679{0}] 0 0
[QuantInstCount] quant-u-2333{0}[q2680{0}] 0 0
[QuantInstCount] quant-u-2383{0}[q2683{0}] 0 0
[QuantInstCount] quant-u-2383{0}[q2684{0}] 0 0
[QuantInstCount] quant-u-2384{0}[q2686{0}] 0 0
[QuantInstCount] quant-u-2383{0}[q2688{0}] 0 0
[QuantInstCount] quant-u-2334{0}[q2691{0}] 0 0
[QuantInstCount] quant-u-2335{0}[q2692{0}] 0 0
[QuantInstCount] quant-u-2385{0}[q2693{0}] 0 0
[QuantInstCount] quant-u-2385{0}[q2694{0}] 0 0
[QuantInstCount] quant-u-2386{0}[q2696{0}] 0 0
[QuantInstCount] quant-u-2386{0}[q2697{0}] 0 0
[QuantInstCount] quant-u-2336{0}[q2703{0}] 0 0
[QuantInstCount] quant-u-2337{0}[q2704{0}] 0 0
[QuantInstCount] quant-u-2387{0}[q2707{0}] 0 0
[QuantInstCount] quant-u-2387{0}[q2708{0}] 0 0
[QuantInstCount] quant-u-2388{0}[q2710{0}] 0 0
[QuantInstCount] quant-u-2388{0}[q2711{0}] 0 0
[QuantInstCount] quant-u-2388{0}[q2715{0}] 0 0
[QuantInstCount] quant-u-2338{0}[q2717{0}] 0 0
[QuantInstCount] quant-u-2339{0}[q2718{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 40) to show a single one.
[Parse] 1759ms
[Graph] 5ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
