[LOGFILE] testsfunctionalverificationexamplestest_student_enroll_preds.py-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 163307441b 2.940s
[QuantInstCount] k!1064{0}[q2529{0}] 6 0
[QuantInstCount] k!1070{0}[q2531{0}] 0 0
[QuantInstCount] k!1076{0}[q2533{0}] 0 0
[QuantInstCount] k!1101{0}[q2535{0}] 0 0
[QuantInstCount] k!1130{0}[q2537{0}] 6 0
[QuantInstCount] k!1136{0}[q2539{0}] 2 0
[QuantInstCount] k!1151{0}[q2541{0}] 10 0
[QuantInstCount] k!1151{1}[q2541{1}] 0 0
[QuantInstCount] k!1165{0}[q2543{0}] 2 0
[QuantInstCount] k!1179{0}[q2545{0}] 2 0
[QuantInstCount] k!1186{0}[q2547{0}] 0 0
[QuantInstCount] k!1186{1}[q2547{1}] 0 0
[QuantInstCount] k!1195{0}[q2549{0}] 0 0
[QuantInstCount] k!1195{1}[q2549{1}] 0 0
[QuantInstCount] k!1206{0}[q2551{0}] 235 0
[QuantInstCount] k!1206{1}[q2551{1}] 487 0
[QuantInstCount] k!1213{0}[q2553{0}] 140 0
[QuantInstCount] k!1213{1}[q2553{1}] 2983 0
[QuantInstCount] k!1226{0}[q2555{0}] 0 0
[QuantInstCount] k!1226{1}[q2555{1}] 0 0
[QuantInstCount] k!1234{0}[q2557{0}] 0 0
[QuantInstCount] k!1242{0}[q2559{0}] 0 0
[QuantInstCount] k!1248{0}[q2561{0}] 0 0
[QuantInstCount] k!1258{0}[q2563{0}] 0 0
[QuantInstCount] k!1264{0}[q2565{0}] 0 0
[QuantInstCount] k!1272{0}[q2567{0}] 0 0
[QuantInstCount] k!1298{0}[q2569{0}] 204 0
[QuantInstCount] k!1304{0}[q2571{0}] 1084 0
[QuantInstCount] k!1310{0}[q2573{0}] 1052 0
[QuantInstCount] k!1335{0}[q2575{0}] 116 0
[QuantInstCount] k!1357{0}[q2577{0}] 5 0
[QuantInstCount] k!1407{0}[q2579{0}] 0 0
[QuantInstCount] k!1407{1}[q2579{1}] 0 0
[QuantInstCount] k!1407{2}[q2579{2}] 0 0
[QuantInstCount] k!1435{0}[q2581{0}] 0 0
[QuantInstCount] k!1435{1}[q2581{1}] 0 0
[QuantInstCount] k!1451{0}[q2583{0}] 0 0
[QuantInstCount] k!1461{0}[q2585{0}] 0 0
[QuantInstCount] k!1474{0}[q2587{0}] 6 0
[QuantInstCount] k!1492{0}[q2589{0}] 0 0
[QuantInstCount] k!1542{0}[q2591{0}] 0 0
[QuantInstCount] k!1542{1}[q2591{1}] 0 0
[QuantInstCount] k!1542{2}[q2591{2}] 0 0
[QuantInstCount] k!1570{0}[q2593{0}] 0 0
[QuantInstCount] k!1570{1}[q2593{1}] 0 0
[QuantInstCount] k!1586{0}[q2595{0}] 0 0
[QuantInstCount] k!1596{0}[q2597{0}] 0 0
[QuantInstCount] k!1609{0}[q2599{0}] 0 0
[QuantInstCount] k!1627{0}[q2601{0}] 0 0
[QuantInstCount] k!1677{0}[q2603{0}] 0 0
[QuantInstCount] k!1677{1}[q2603{1}] 0 0
[QuantInstCount] k!1677{2}[q2603{2}] 0 0
[QuantInstCount] k!1705{0}[q2605{0}] 0 0
[QuantInstCount] k!1705{1}[q2605{1}] 0 0
[QuantInstCount] k!1721{0}[q2607{0}] 0 0
[QuantInstCount] k!1731{0}[q2609{0}] 0 0
[QuantInstCount] k!1744{0}[q2611{0}] 0 0
[QuantInstCount] k!1762{0}[q2613{0}] 0 0
[QuantInstCount] k!1812{0}[q2615{0}] 0 0
[QuantInstCount] k!1812{1}[q2615{1}] 0 0
[QuantInstCount] k!1812{2}[q2615{2}] 0 0
[QuantInstCount] k!1840{0}[q2617{0}] 0 0
[QuantInstCount] k!1840{1}[q2617{1}] 0 0
[QuantInstCount] k!1856{0}[q2619{0}] 0 0
[QuantInstCount] k!1866{0}[q2621{0}] 0 0
[QuantInstCount] k!1879{0}[q2623{0}] 0 0
[QuantInstCount] k!1897{0}[q2625{0}] 0 0
[QuantInstCount] k!1947{0}[q2627{0}] 0 0
[QuantInstCount] k!1947{1}[q2627{1}] 0 0
[QuantInstCount] k!1947{2}[q2627{2}] 0 0
[QuantInstCount] k!1975{0}[q2629{0}] 0 0
[QuantInstCount] k!1975{1}[q2629{1}] 0 0
[QuantInstCount] k!1991{0}[q2631{0}] 0 0
[QuantInstCount] k!2001{0}[q2633{0}] 0 0
[QuantInstCount] k!2014{0}[q2635{0}] 0 0
[QuantInstCount] k!2032{0}[q2637{0}] 0 0
[QuantInstCount] k!2082{0}[q2639{0}] 0 0
[QuantInstCount] k!2082{1}[q2639{1}] 0 0
[QuantInstCount] k!2082{2}[q2639{2}] 0 0
[QuantInstCount] k!2110{0}[q2641{0}] 0 0
[QuantInstCount] k!2110{1}[q2641{1}] 0 0
[QuantInstCount] k!2126{0}[q2643{0}] 0 0
[QuantInstCount] k!2136{0}[q2645{0}] 0 0
[QuantInstCount] k!2149{0}[q2647{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q2649{0}] 505 0
[QuantInstCount] prog.issubtype_exclusion{0}[q2651{0}] 1864 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q2653{0}] 690 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q2653{1}] 705 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q2655{0}] 13422 0
[QuantInstCount] prog.tuple_self_subtype{0}[q2657{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q2657{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q2657{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q2657{3}] 1 0
[QuantInstCount] prog.tuple_self_subtype{4}[q2657{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q2657{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q2657{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q2659{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q2661{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q2663{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q2665{0}] 23 0
[QuantInstCount] prog.subtype_set{0}[q2667{0}] 10 0
[QuantInstCount] prog.subtype_dict{0}[q2669{0}] 10 0
[QuantInstCount] prog.subtype_tuple{0}[q2671{0}] 0 0
[QuantInstCount] prog.subtype_PSeq{0}[q2673{0}] 18 0
[QuantInstCount] prog.subtype_PSet{0}[q2675{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q2677{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q2679{0}] 1 0
[QuantInstCount] prog.decompose_combined{0}[q2681{0}] 0 0
[QuantInstCount] quant-u-4336{0}[q2683{0}] 0 0
[QuantInstCount] quant-u-4338{0}[q2685{0}] 6 0
[QuantInstCount] quant-u-4342{0}[q2687{0}] 13 0
[QuantInstCount] k!2790{0}[q2689{0}] 0 0
[QuantInstCount] k!2790{1}[q2689{1}] 0 0
[QuantInstCount] quant-u-4345{0}[q2691{0}] 18 0
[QuantInstCount] quant-u-4347{0}[q2693{0}] 7 0
[QuantInstCount] quant-u-4348{0}[q2695{0}] 7 0
[QuantInstCount] quant-u-4349{0}[q2697{0}] 4 0
[QuantInstCount] k!2870{0}[q2699{0}] 0 0
[QuantInstCount] quant-u-4350{0}[q2701{0}] 5 0
[QuantInstCount] quant-u-4355{0}[q2703{0}] 352 0
[QuantInstCount] quant-u-4360{0}[q2705{0}] 7 0
[QuantInstCount] quant-u-4364{0}[q2707{0}] 3 0
[QuantInstCount] quant-u-4365{0}[q2709{0}] 1 0
[QuantInstCount] quant-u-4366{0}[q2711{0}] 3 0
[QuantInstCount] quant-u-4367{0}[q2713{0}] 2 0
[QuantInstCount] quant-u-4372{0}[q2715{0}] 9 0
[QuantInstCount] Student_undecided-aux{0}[q2717{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q2718{0}] 0 0
[QuantInstCount] quant-u-4375{0}[q2723{0}] 0 0
[QuantInstCount] quant-u-4375{0}[q2724{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2726{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2727{0}] 0 0
[QuantInstCount] quant-u-4375{0}[q2731{0}] 50 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2733{0}] 3 0
[QuantInstCount] quant-u-4375{0}[q2735{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2737{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q2741{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q2742{0}] 0 0
[QuantInstCount] quant-u-4377{0}[q2747{0}] 0 0
[QuantInstCount] quant-u-4377{0}[q2748{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q2750{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q2751{0}] 0 0
[QuantInstCount] k!2790{0}[q2753{0}] 0 0
[QuantInstCount] k!2790{1}[q2753{1}] 0 0
[QuantInstCount] k!2790{0}[q2754{0}] 0 0
[QuantInstCount] k!2790{1}[q2754{1}] 0 0
[QuantInstCount] k!2863{0}[q2756{0}] 0 0
[QuantInstCount] k!2863{1}[q2756{1}] 0 0
[QuantInstCount] k!2870{0}[q2757{0}] 148 0
[QuantInstCount] k!2878{0}[q2758{0}] 7 0
[QuantInstCount] k!2878{1}[q2758{1}] 14 0
[QuantInstCount] k!2863{0}[q2759{0}] 18 0
[QuantInstCount] k!2863{1}[q2759{1}] 16 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{0}[q2761{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{1}[q2761{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{0}[q2762{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{1}[q2762{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{0}[q2764{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{0}[q2765{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{0}[q2767{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{1}[q2767{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{0}[q2768{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{1}[q2768{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{0}[q2771{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{1}[q2771{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{0}[q2773{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{1}[q2773{1}] 0 0
[QuantInstCount] k!2863{0}[q2776{0}] 0 0
[QuantInstCount] k!2863{1}[q2776{1}] 0 0
[QuantInstCount] k!2870{0}[q2777{0}] 4 0
[QuantInstCount] k!2878{0}[q2778{0}] 1 0
[QuantInstCount] k!2878{1}[q2778{1}] 1 0
[QuantInstCount] k!2863{0}[q2779{0}] 2 0
[QuantInstCount] k!2863{1}[q2779{1}] 1 0
[QuantInstCount] Student_undecided-aux{0}[q2781{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q2782{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q2789{0}] 3 0
[QuantInstCount] Student_undecided-rcvrInj{0}[q2793{0}] 69 0
[QuantInstCount] Student_undecided-aux{0}[q2795{0}] 0 0
[QuantInstCount] Student_undecided-rcvrInj{0}[q2797{0}] 0 0
[QuantInstCount] quant-u-4379{0}[q2804{0}] 0 0
[QuantInstCount] quant-u-4379{0}[q2805{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2807{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2808{0}] 0 0
[QuantInstCount] quant-u-4379{0}[q2810{0}] 0 0
[QuantInstCount] quant-u-4379{0}[q2811{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2813{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2814{0}] 0 0
[QuantInstCount] quant-u-4379{0}[q2820{0}] 1 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2822{0}] 0 0
[QuantInstCount] quant-u-4379{0}[q2824{0}] 3 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2826{0}] 0 0
[QuantInstCount] quant-u-4379{0}[q2828{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2830{0}] 0 0
[QuantInstCount] quant-u-4379{0}[q2832{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2834{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q2840{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q2840{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q2840{2}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q2841{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q2841{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q2841{2}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q2848{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q2848{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q2848{2}] 3 0
[QuantInstCount] Student_enrolled-rcvrInj{0}[q2852{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q2854{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q2854{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q2854{2}] 0 0
[QuantInstCount] Student_enrolled-rcvrInj{0}[q2856{0}] 0 0
[QuantInstCount] quant-u-4381{0}[q2863{0}] 0 0
[QuantInstCount] quant-u-4381{1}[q2863{1}] 0 0
[QuantInstCount] quant-u-4381{2}[q2863{2}] 0 0
[QuantInstCount] quant-u-4381{3}[q2863{3}] 0 0
[QuantInstCount] quant-u-4381{0}[q2864{0}] 0 0
[QuantInstCount] quant-u-4381{1}[q2864{1}] 0 0
[QuantInstCount] quant-u-4381{2}[q2864{2}] 0 0
[QuantInstCount] quant-u-4381{3}[q2864{3}] 0 0
[QuantInstCount] quant-u-4381{0}[q2866{0}] 0 0
[QuantInstCount] quant-u-4381{1}[q2866{1}] 0 0
[QuantInstCount] quant-u-4381{2}[q2866{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q2867{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q2868{0}] 0 0
[QuantInstCount] quant-u-4381{0}[q2870{0}] 0 0
[QuantInstCount] quant-u-4381{1}[q2870{1}] 0 0
[QuantInstCount] quant-u-4381{2}[q2870{2}] 0 0
[QuantInstCount] quant-u-4381{0}[q2871{0}] 0 0
[QuantInstCount] quant-u-4381{1}[q2871{1}] 0 0
[QuantInstCount] quant-u-4381{2}[q2871{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q2873{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q2874{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q2876{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q2877{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q2884{0}] 21 0
[QuantInstCount] Student_undecided-rcvrInj{0}[q2888{0}] 1228 0
[QuantInstCount] Student_undecided-aux{0}[q2890{0}] 0 0
[QuantInstCount] Student_undecided-rcvrInj{0}[q2892{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q2899{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q2900{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2902{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2903{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q2905{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q2906{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2908{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2909{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q2915{0}] 20 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2917{0}] 5 0
[QuantInstCount] Student_undecided-invOfFct{0}[q2919{0}] 20 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2921{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q2923{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2925{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q2927{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q2929{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q2943{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q2943{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q2943{2}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q2944{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q2944{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q2944{2}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q2951{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q2951{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q2951{2}] 8 0
[QuantInstCount] Student_enrolled-rcvrInj{0}[q2955{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q2957{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q2957{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q2957{2}] 0 0
[QuantInstCount] Student_enrolled-rcvrInj{0}[q2959{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q2966{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q2966{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q2966{2}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{3}[q2966{3}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q2967{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q2967{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q2967{2}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{3}[q2967{3}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q2969{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q2969{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q2969{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q2970{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q2971{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q2973{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q2973{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q2973{2}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q2974{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q2974{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q2974{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q2976{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q2977{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q2983{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q2983{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q2983{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q2985{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q2987{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q2987{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q2987{2}] 27 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q2989{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q2991{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q2993{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q2993{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q2993{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q2995{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3003{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3004{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3006{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3007{0}] 0 0
[QuantInstCount] quant-u-4381{0}[q3009{0}] 0 0
[QuantInstCount] quant-u-4381{1}[q3009{1}] 0 0
[QuantInstCount] quant-u-4381{2}[q3009{2}] 0 0
[QuantInstCount] quant-u-4381{3}[q3009{3}] 0 0
[QuantInstCount] quant-u-4381{0}[q3010{0}] 0 0
[QuantInstCount] quant-u-4381{1}[q3010{1}] 0 0
[QuantInstCount] quant-u-4381{2}[q3010{2}] 0 0
[QuantInstCount] quant-u-4381{3}[q3010{3}] 0 0
[QuantInstCount] quant-u-4381{0}[q3012{0}] 0 0
[QuantInstCount] quant-u-4381{1}[q3012{1}] 0 0
[QuantInstCount] quant-u-4381{2}[q3012{2}] 0 0
[QuantInstCount] quant-u-4381{0}[q3013{0}] 0 0
[QuantInstCount] quant-u-4381{1}[q3013{1}] 0 0
[QuantInstCount] quant-u-4381{2}[q3013{2}] 0 0
[QuantInstCount] quant-u-4381{0}[q3014{0}] 0 0
[QuantInstCount] quant-u-4381{1}[q3014{1}] 0 0
[QuantInstCount] quant-u-4381{2}[q3014{2}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3016{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3017{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3019{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3020{0}] 0 0
[QuantInstCount] quant-u-4379{0}[q3022{0}] 0 0
[QuantInstCount] quant-u-4379{0}[q3023{0}] 0 0
[QuantInstCount] quant-u-4379{0}[q3025{0}] 0 0
[QuantInstCount] quant-u-4379{0}[q3026{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3028{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3028{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3028{2}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3029{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3029{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3029{2}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3034{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3035{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3052{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3054{0}] 12 0
[QuantInstCount] quant-u-4381{0}[q3056{0}] 0 0
[QuantInstCount] quant-u-4381{1}[q3056{1}] 0 0
[QuantInstCount] quant-u-4381{2}[q3056{2}] 0 0
[QuantInstCount] quant-u-4381{0}[q3058{0}] 14 0
[QuantInstCount] quant-u-4381{1}[q3058{1}] 0 0
[QuantInstCount] quant-u-4381{2}[q3058{2}] 37 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3060{0}] 18 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3062{0}] 17 0
[QuantInstCount] quant-u-4379{0}[q3064{0}] 36 0
[QuantInstCount] quant-u-4379{0}[q3066{0}] 39 0
[QuantInstCount] Student_enrolled-aux{0}[q3068{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3068{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3068{2}] 12 0
[QuantInstCount] Student_undecided-aux{0}[q3072{0}] 37 0
[QuantInstCount] Student_enrolled-rcvrInj{0}[q3076{0}] 21 0
[QuantInstCount] Student_undecided-rcvrInj{0}[q3078{0}] 1125 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3080{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3082{0}] 0 0
[QuantInstCount] quant-u-4381{0}[q3084{0}] 0 0
[QuantInstCount] quant-u-4381{1}[q3084{1}] 0 0
[QuantInstCount] quant-u-4381{2}[q3084{2}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3086{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3088{0}] 0 0
[QuantInstCount] quant-u-4379{0}[q3090{0}] 0 0
[QuantInstCount] quant-u-4379{0}[q3092{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3094{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3094{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3094{2}] 0 0
[QuantInstCount] Student_enrolled-rcvrInj{0}[q3096{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3098{0}] 0 0
[QuantInstCount] Student_undecided-rcvrInj{0}[q3100{0}] 0 0
[QuantInstCount] k!2863{0}[q3113{0}] 0 0
[QuantInstCount] k!2863{1}[q3113{1}] 0 0
[QuantInstCount] k!2870{0}[q3114{0}] 54 0
[QuantInstCount] k!2878{0}[q3115{0}] 1 0
[QuantInstCount] k!2878{1}[q3115{1}] 13 0
[QuantInstCount] k!2863{0}[q3116{0}] 10 0
[QuantInstCount] k!2863{1}[q3116{1}] 15 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{0}[q3129{0}] 0 0
