[LOGFILE] linked-list-predicates-with-wands-test_1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4993157b 0.204s
[QuantInstCount] stdinbpl.173:25{0}[q2070{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2072{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2074{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2076{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2078{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2080{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2082{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2084{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2086{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2088{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2090{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2092{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2094{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2096{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2098{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2100{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2102{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2104{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2106{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2108{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2110{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2112{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2114{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2116{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2118{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2120{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2122{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2124{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2126{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2128{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2130{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2132{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2134{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2136{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2138{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2140{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2142{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2144{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2146{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2148{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2150{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2152{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2154{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2156{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2158{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2160{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2162{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2164{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2166{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2168{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2170{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2172{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2174{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2176{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2178{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2180{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2182{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2184{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2186{0}] 0 0
[QuantInstCount] stdinbpl.634:15{0}[q2188{0}] 36 0
[QuantInstCount] stdinbpl.1383:15{0}[q2190{0}] 10 0
[QuantInstCount] null{0}[q2192{0}] 1 0
[QuantInstCount] null{0}[q2193{0}] 0 0
[QuantInstCount] stdinbpl.6482:15{0}[q2194{0}] 0 0
[QuantInstCount] stdinbpl.6482:15{1}[q2194{1}] 0 0
[QuantInstCount] stdinbpl.6482:15{0}[q2195{0}] 0 0
[QuantInstCount] stdinbpl.6482:15{1}[q2195{1}] 0 0
[QuantInstCount] stdinbpl.501:13{0}[q2197{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q2197{1}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2198{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2199{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2200{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2201{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2202{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2203{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2204{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2205{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2206{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2207{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2208{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2209{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2210{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2211{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2212{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2213{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2214{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2215{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2216{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2217{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2218{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2220{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2222{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2224{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2226{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2228{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2230{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2232{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2234{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2236{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2238{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2240{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2242{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2244{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2246{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2248{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2250{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2252{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2254{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2256{0}] 0 0
[QuantInstCount] stdinbpl.1228:112{0}[q2258{0}] 0 0
[QuantInstCount] stdinbpl.1228:112{0}[q2259{0}] 7 0
[QuantInstCount] stdinbpl.1228:112{0}[q2261{0}] 0 0
[QuantInstCount] stdinbpl.1228:112{0}[q2262{0}] 11 0
[QuantInstCount] stdinbpl.644:131{0}[q2264{0}] 0 0
[QuantInstCount] stdinbpl.644:131{0}[q2265{0}] 7 0
[QuantInstCount] stdinbpl.644:131{0}[q2267{0}] 0 0
[QuantInstCount] stdinbpl.644:131{0}[q2268{0}] 11 0
[QuantInstCount] stdinbpl.54:140{0}[q2270{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2271{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2272{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2273{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2274{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2275{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2276{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2277{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2278{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2279{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2280{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2281{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2282{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2283{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2284{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2285{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2286{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2287{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2288{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2289{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2290{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2292{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2294{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2296{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2298{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2300{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2302{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2304{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2306{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2308{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2310{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2312{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2314{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2316{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2318{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2320{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2322{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2324{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2326{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2328{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2330{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2331{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2332{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2333{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2334{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2335{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2336{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2337{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2338{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2339{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2340{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2341{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2342{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2343{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2344{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2345{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2346{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2347{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2348{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2349{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2350{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2352{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2354{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2356{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2358{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2360{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2362{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2364{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2366{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2368{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2370{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2372{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2374{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2376{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2378{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2380{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2382{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2384{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2386{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2388{0}] 0 0
[QuantInstCount] stdinbpl.644:131{0}[q2390{0}] 0 0
[QuantInstCount] stdinbpl.644:131{0}[q2391{0}] 7 0
[QuantInstCount] stdinbpl.54:140{0}[q2393{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2394{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2395{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2396{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2397{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2398{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2399{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2400{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2401{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2402{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2403{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2404{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2405{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2406{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2407{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2408{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2409{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2410{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2411{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2412{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2413{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2415{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2417{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2419{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2421{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2423{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2425{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2427{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2429{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2431{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2433{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2435{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2437{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2439{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2441{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2443{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2445{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2447{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2449{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2451{0}] 0 0
[QuantInstCount] stdinbpl.644:131{0}[q2453{0}] 0 0
[QuantInstCount] stdinbpl.644:131{0}[q2454{0}] 2 0
[QuantInstCount] stdinbpl.54:140{0}[q2456{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2457{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2458{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2459{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2460{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2461{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2462{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2463{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2464{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2465{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2466{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2467{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2468{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2469{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2470{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2471{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2472{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2473{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2474{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2475{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2476{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2478{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2480{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2482{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2484{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2486{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2488{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2490{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2492{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2494{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2496{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2498{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2500{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2502{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2504{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2506{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2508{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2510{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2512{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2514{0}] 0 0
[QuantInstCount] stdinbpl.644:131{0}[q2516{0}] 0 0
[QuantInstCount] stdinbpl.644:131{0}[q2517{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2519{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2520{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2521{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2522{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2523{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2524{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2525{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2526{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2527{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2528{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2529{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2530{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2531{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2532{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2533{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2534{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2535{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2536{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2537{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2538{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2539{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2541{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2543{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2545{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2547{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2549{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2551{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2553{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2555{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2557{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2559{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2561{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2563{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2565{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2567{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2569{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2571{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2573{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2575{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2577{0}] 0 0
[QuantInstCount] stdinbpl.1228:112{0}[q2579{0}] 0 0
[QuantInstCount] stdinbpl.1228:112{0}[q2580{0}] 10 0
[QuantInstCount] stdinbpl.644:131{0}[q2582{0}] 0 0
[QuantInstCount] stdinbpl.644:131{0}[q2583{0}] 10 0
[QuantInstCount] stdinbpl.644:131{0}[q2585{0}] 0 0
[QuantInstCount] stdinbpl.644:131{0}[q2586{0}] 2 0
[QuantInstCount] stdinbpl.54:140{0}[q2588{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2589{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2590{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2591{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2592{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2593{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2594{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2595{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2596{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2597{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2598{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2599{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2600{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2601{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2602{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2603{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2604{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2605{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2606{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2607{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2608{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2610{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2612{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2614{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2616{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2618{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2620{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2622{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2624{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2626{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2628{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2630{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2632{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2634{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2636{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2638{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2640{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2642{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2644{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2646{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2648{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2649{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2650{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2651{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2652{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2653{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2654{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2655{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2656{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2657{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2658{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2659{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2660{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2661{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2662{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2663{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2664{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2665{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2666{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2667{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2668{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2670{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2672{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2674{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2676{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2678{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2680{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2682{0}] 0 0
