[LOGFILE] queries-DoublyLinkedList-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 437564513b 5.039s
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5411{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5412{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5412{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5413{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5413{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5414{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5414{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5415{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5415{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5416{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5416{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5417{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5417{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5418{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5418{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q5419{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q5419{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q5419{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q5420{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q5420{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q5420{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q5422{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q5422{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q5422{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q5423{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q5423{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q5423{2}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5425{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5425{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5426{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5426{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_432e2e1111375a36707549fdc0ec4d94{0}[q5427{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_dd390dd5bd648f05ab3aa145d35ba398{0}[q5428{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dd390dd5bd648f05ab3aa145d35ba398{0}[q5429{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dd390dd5bd648f05ab3aa145d35ba398{0}[q5430{0}] 0 0
[QuantInstCount] haseqTm_refine_dd390dd5bd648f05ab3aa145d35ba398{0}[q5432{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dd390dd5bd648f05ab3aa145d35ba398{0}[q5442{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_dd390dd5bd648f05ab3aa145d35ba398{0}[q5444{0}] 0 0
[QuantInstCount] @query.3{0}[q5448{0}] 0 0
[QuantInstCount] @query.3{0}[q5457{0}] 0 0
[QuantInstCount] @query.3{0}[q5472{0}] 0 0
[QuantInstCount] @query.3{0}[q5478{0}] 0 0
[QuantInstCount] @query.3{0}[q5488{0}] 1 0
[QuantInstCount] @query.3{0}[q5490{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q5493{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q5494{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q5495{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q5496{0}] 1 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q5498{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q5499{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q5500{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5502{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5502{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5503{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5503{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5504{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5504{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5506{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5507{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5507{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5509{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5510{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5510{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5511{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5511{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5512{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5512{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5514{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5515{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5515{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5517{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q5518{0}] 4 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5519{0}] 6 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q5520{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q5521{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q5523{0}] 4 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q5523{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5524{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5524{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5525{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5525{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5526{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5526{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5528{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5529{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5529{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5531{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5532{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5532{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5533{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5533{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5534{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5534{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5535{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5535{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5536{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5536{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5537{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5537{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5538{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5538{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q5539{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q5539{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q5539{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q5540{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q5540{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q5540{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q5542{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q5542{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q5542{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q5543{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q5543{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q5543{2}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5545{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5545{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5546{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5546{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_432e2e1111375a36707549fdc0ec4d94{0}[q5547{0}] 0 0
[QuantInstCount] @query.3{0}[q5556{0}] 0 0
[QuantInstCount] @query.3{0}[q5562{0}] 0 0
[QuantInstCount] @query.3{0}[q5575{0}] 0 0
[QuantInstCount] @query.3{0}[q5581{0}] 0 0
[QuantInstCount] @query.3{0}[q5591{0}] 6 0
[QuantInstCount] @query.3{0}[q5593{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q5596{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q5597{0}] 6 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q5598{0}] 6 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q5599{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q5600{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q5601{0}] 7 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5603{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5603{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5604{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5604{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5605{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5605{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5607{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5608{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5608{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5610{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5611{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5611{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5612{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5612{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5613{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5613{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5615{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5616{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5616{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5618{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q5619{0}] 9 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5620{0}] 16 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q5621{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q5622{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q5624{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q5624{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q5625{0}] 9 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q5625{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5627{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5627{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5628{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5628{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5629{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5629{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5631{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5632{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5632{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5634{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5635{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5635{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5636{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5636{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5637{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5637{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5638{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5638{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5639{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5639{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5640{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5640{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5641{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5641{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q5642{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q5642{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q5642{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q5643{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q5643{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q5643{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q5645{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q5645{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q5645{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q5646{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q5646{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q5646{2}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5648{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5648{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5649{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5649{1}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.tl{0}[q5650{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.tl{0}[q5651{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.tail{0}[q5653{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.tail{0}[q5654{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.index{0}[q5656{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.index{0}[q5657{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_contained0{0}[q5659{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_contained0{0}[q5660{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_contained{0}[q5662{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_contained{0}[q5663{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.index.fuel_instrumented{0}[q5665{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.index.fuel_instrumented{0}[q5666{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_contained0.fuel_instrumented{0}[q5668{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_contained0.fuel_instrumented{0}[q5669{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_contained.fuel_instrumented{0}[q5671{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_contained.fuel_instrumented{0}[q5672{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c86aba5c6243e6b7f9a4b0ad41b4e9a0{0}[q5674{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c86aba5c6243e6b7f9a4b0ad41b4e9a0{0}[q5675{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c86aba5c6243e6b7f9a4b0ad41b4e9a0{0}[q5676{0}] 0 0
[QuantInstCount] haseqTm_refine_c86aba5c6243e6b7f9a4b0ad41b4e9a0{0}[q5678{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.index.fuel_instrumented{0}[q5679{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.index.fuel_instrumented{0}[q5680{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_contained0.fuel_instrumented{0}[q5682{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_contained0.fuel_instrumented{0}[q5683{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_contained.fuel_instrumented{0}[q5685{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_contained.fuel_instrumented{0}[q5686{0}] 0 0
[QuantInstCount] equation_FStar.List.Tot.Base.tl{0}[q5688{0}] 43 0
[QuantInstCount] equation_FStar.List.Tot.Base.tail{0}[q5689{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.index.fuel_instrumented{0}[q5690{0}] 207 0
[QuantInstCount] @fuel_irrelevance_DoublyLinkedList.nodelist_contained0.fuel_instrumented{0}[q5691{0}] 46 0
[QuantInstCount] @fuel_irrelevance_DoublyLinkedList.nodelist_contained.fuel_instrumented{0}[q5692{0}] 18 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.index.fuel_instrumented{0}[q5693{0}] 152 0
[QuantInstCount] @fuel_correspondence_DoublyLinkedList.nodelist_contained0.fuel_instrumented{0}[q5694{0}] 17 0
[QuantInstCount] @fuel_correspondence_DoublyLinkedList.nodelist_contained.fuel_instrumented{0}[q5695{0}] 18 0
[QuantInstCount] typing_FStar.List.Tot.Base.tl{0}[q5718{0}] 30 0
[QuantInstCount] typing_FStar.List.Tot.Base.tail{0}[q5720{0}] 29 0
[QuantInstCount] typing_FStar.List.Tot.Base.index{0}[q5722{0}] 149 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_contained0{0}[q5724{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_contained{0}[q5726{0}] 18 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.index.fuel_instrumented{0}[q5728{0}] 191 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_contained0.fuel_instrumented{0}[q5730{0}] 77 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_contained.fuel_instrumented{0}[q5732{0}] 17 0
[QuantInstCount] refinement_interpretation_Tm_refine_c86aba5c6243e6b7f9a4b0ad41b4e9a0{0}[q5734{0}] 118 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.index.fuel_instrumented{0}[q5736{0}] 215 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_contained0.fuel_instrumented{0}[q5738{0}] 48 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_contained.fuel_instrumented{0}[q5740{0}] 18 0
[QuantInstCount] equation_FStar.List.Tot.Base.tail{0}[q5742{0}] 43 0
[QuantInstCount] typing_FStar.List.Tot.Base.tl{0}[q5744{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.tail{0}[q5746{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.index{0}[q5748{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_contained0{0}[q5750{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_contained{0}[q5752{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.index.fuel_instrumented{0}[q5754{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_contained0.fuel_instrumented{0}[q5756{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_contained.fuel_instrumented{0}[q5758{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.index.fuel_instrumented{0}[q5760{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_contained0.fuel_instrumented{0}[q5762{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_contained.fuel_instrumented{0}[q5764{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_861b02abd053e6d076aff802935941c8{0}[q5777{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_861b02abd053e6d076aff802935941c8{0}[q5778{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7db8b3a5e1da7a8d696c9916f5a99757{0}[q5780{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7db8b3a5e1da7a8d696c9916f5a99757{0}[q5781{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_861b02abd053e6d076aff802935941c8{0}[q5785{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_7db8b3a5e1da7a8d696c9916f5a99757{0}[q5787{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7db8b3a5e1da7a8d696c9916f5a99757{0}[q5789{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7db8b3a5e1da7a8d696c9916f5a99757{0}[q5791{0}] 6 0
[QuantInstCount] @query.1{0}[q5793{0}] 0 0
[QuantInstCount] @query.3{0}[q5794{0}] 0 0
[QuantInstCount] @query.1{0}[q5803{0}] 0 0
[QuantInstCount] @query.3{0}[q5805{0}] 0 0
[QuantInstCount] @query.1{0}[q5823{0}] 0 0
[QuantInstCount] @query.3{0}[q5824{0}] 0 0
[QuantInstCount] @query.3{0}[q5827{0}] 14 0
[QuantInstCount] @query.1{0}[q5835{0}] 14 0
[QuantInstCount] @query.1{0}[q5837{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5840{0}] 14 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5841{0}] 14 0
[QuantInstCount] refinement_kinding_Tm_refine_11a7980c6673009b69030d3617cd291e{0}[q5842{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11a7980c6673009b69030d3617cd291e{0}[q5843{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11a7980c6673009b69030d3617cd291e{0}[q5844{0}] 0 0
[QuantInstCount] haseqTm_refine_11a7980c6673009b69030d3617cd291e{0}[q5846{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_17c99a8b19d3d08ca78419ace93dd848{0}[q5847{0}] 0 0
