[LOGFILE] queries-DoublyLinkedListIface-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387978000b 5.041s
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3a32b0ce96322b5385e9c48c734480f2.1{0}[q8126{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3a32b0ce96322b5385e9c48c734480f2{0}[q8128{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8e71700f15cfd6762db717902a479c9d{0}[q8130{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8e71700f15cfd6762db717902a479c9d{0}[q8131{0}] 0 0
[QuantInstCount] haseqTm_refine_8e71700f15cfd6762db717902a479c9d{0}[q8132{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a249e3516345710f3a815ced783b4ad3{0}[q8133{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_a249e3516345710f3a815ced783b4ad3{0}[q8134{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_a249e3516345710f3a815ced783b4ad3{0}[q8135{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_a249e3516345710f3a815ced783b4ad3.1{0}[q8137{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_a249e3516345710f3a815ced783b4ad3{0}[q8138{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_a249e3516345710f3a815ced783b4ad3.1{0}[q8139{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_a249e3516345710f3a815ced783b4ad3{0}[q8141{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_477715949a8ad470c7f59dde9edbc3bb{0}[q8147{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_477715949a8ad470c7f59dde9edbc3bb{0}[q8149{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3a32b0ce96322b5385e9c48c734480f2{0}[q8154{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3a32b0ce96322b5385e9c48c734480f2{0}[q8156{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_a249e3516345710f3a815ced783b4ad3{0}[q8164{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_a249e3516345710f3a815ced783b4ad3{0}[q8166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_61bbd3cde1f3e4f25b70f4528e2397a7{0}[q8168{0}] 50 0
[QuantInstCount] refinement_interpretation_Tm_refine_477715949a8ad470c7f59dde9edbc3bb{0}[q8172{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_3a32b0ce96322b5385e9c48c734480f2{0}[q8174{0}] 24 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3a32b0ce96322b5385e9c48c734480f2{0}[q8176{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_8e71700f15cfd6762db717902a479c9d{0}[q8178{0}] 53 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_a249e3516345710f3a815ced783b4ad3{0}[q8180{0}] 20 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_a249e3516345710f3a815ced783b4ad3{0}[q8182{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_477715949a8ad470c7f59dde9edbc3bb.1{0}[q8184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_477715949a8ad470c7f59dde9edbc3bb{0}[q8186{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_477715949a8ad470c7f59dde9edbc3bb.1{0}[q8188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_477715949a8ad470c7f59dde9edbc3bb{0}[q8190{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3a32b0ce96322b5385e9c48c734480f2{0}[q8192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8e71700f15cfd6762db717902a479c9d{0}[q8194{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_a249e3516345710f3a815ced783b4ad3{0}[q8196{0}] 0 0
[QuantInstCount] @query.2{0}[q8204{0}] 0 0
[QuantInstCount] @query.4{0}[q8205{0}] 0 0
[QuantInstCount] @query.11{0}[q8208{0}] 0 0
[QuantInstCount] @query.16{0}[q8212{0}] 0 0
[QuantInstCount] @query.2{0}[q8228{0}] 0 0
[QuantInstCount] @query.4{0}[q8230{0}] 0 0
[QuantInstCount] @query.11{0}[q8236{0}] 0 0
[QuantInstCount] @query.16{0}[q8244{0}] 0 0
[QuantInstCount] @query.2{0}[q8272{0}] 0 0
[QuantInstCount] @query.4{0}[q8273{0}] 0 0
[QuantInstCount] @query.4{0}[q8276{0}] 3 0
[QuantInstCount] @query.11{0}[q8297{0}] 0 0
[QuantInstCount] @query.16{0}[q8300{0}] 0 0
[QuantInstCount] @query.2{0}[q8306{0}] 3 0
[QuantInstCount] @query.16{0}[q8308{0}] 1 0
[QuantInstCount] @query.11{0}[q8310{0}] 11 0
[QuantInstCount] @query.16{0}[q8312{0}] 0 0
[QuantInstCount] @query.11{0}[q8314{0}] 0 0
[QuantInstCount] @query.2{0}[q8316{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_700cecb2c98256ef4c84e2c43a14cc67.2{0}[q8321{0}] 12 0
[QuantInstCount] FStar.List.Tot.Properties_interpretation_Tm_ghost_arrow_583c096a402961cd40d8b718fb07bacc.1{0}[q8322{0}] 8 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8323{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8324{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8325{0}] 11 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3a32b0ce96322b5385e9c48c734480f2.1{0}[q8326{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_a249e3516345710f3a815ced783b4ad3.1{0}[q8327{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8328{0}] 1 0
[QuantInstCount] @query.2{0}[q8330{0}] 0 0
[QuantInstCount] @query.4{0}[q8331{0}] 0 0
[QuantInstCount] @query.11{0}[q8334{0}] 0 0
[QuantInstCount] @query.16{0}[q8338{0}] 0 0
[QuantInstCount] @query.2{0}[q8354{0}] 0 0
[QuantInstCount] @query.4{0}[q8356{0}] 0 0
[QuantInstCount] @query.11{0}[q8362{0}] 0 0
[QuantInstCount] @query.16{0}[q8370{0}] 0 0
[QuantInstCount] @query.2{0}[q8398{0}] 0 0
[QuantInstCount] @query.4{0}[q8399{0}] 0 0
[QuantInstCount] @query.4{0}[q8402{0}] 11 0
[QuantInstCount] @query.11{0}[q8423{0}] 0 0
[QuantInstCount] @query.16{0}[q8426{0}] 0 0
[QuantInstCount] @query.2{0}[q8432{0}] 11 0
[QuantInstCount] @query.16{0}[q8434{0}] 4 0
[QuantInstCount] @query.11{0}[q8436{0}] 14 0
[QuantInstCount] @query.16{0}[q8438{0}] 0 0
[QuantInstCount] @query.11{0}[q8440{0}] 0 0
[QuantInstCount] @query.2{0}[q8442{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_700cecb2c98256ef4c84e2c43a14cc67.2{0}[q8447{0}] 12 0
[QuantInstCount] FStar.List.Tot.Properties_interpretation_Tm_ghost_arrow_583c096a402961cd40d8b718fb07bacc.1{0}[q8448{0}] 9 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8449{0}] 11 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8450{0}] 11 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8451{0}] 14 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3a32b0ce96322b5385e9c48c734480f2.1{0}[q8452{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8453{0}] 4 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_a249e3516345710f3a815ced783b4ad3.1{0}[q8454{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_83d5bc10383664076387b7cadb67e674{0}[q8455{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83d5bc10383664076387b7cadb67e674{0}[q8456{0}] 0 0
[QuantInstCount] haseqTm_refine_83d5bc10383664076387b7cadb67e674{0}[q8457{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83d5bc10383664076387b7cadb67e674{0}[q8461{0}] 2 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_700cecb2c98256ef4c84e2c43a14cc67.2{0}[q8470{0}] 56 0
[QuantInstCount] FStar.List.Tot.Properties_interpretation_Tm_ghost_arrow_583c096a402961cd40d8b718fb07bacc.1{0}[q8471{0}] 62 0
[QuantInstCount] refinement_kinding_Tm_refine_48efbd0827b4e156a1bc869f54b17744{0}[q8472{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_48efbd0827b4e156a1bc869f54b17744{0}[q8473{0}] 0 0
[QuantInstCount] haseqTm_refine_48efbd0827b4e156a1bc869f54b17744{0}[q8474{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_3b36c116ac47d359d214c99701a80cb6{0}[q8475{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_3b36c116ac47d359d214c99701a80cb6{0}[q8476{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_3b36c116ac47d359d214c99701a80cb6{0}[q8477{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3b36c116ac47d359d214c99701a80cb6.1{0}[q8479{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3b36c116ac47d359d214c99701a80cb6{0}[q8480{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3b36c116ac47d359d214c99701a80cb6.1{0}[q8481{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3b36c116ac47d359d214c99701a80cb6{0}[q8483{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3b36c116ac47d359d214c99701a80cb6{0}[q8491{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3b36c116ac47d359d214c99701a80cb6{0}[q8493{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_48efbd0827b4e156a1bc869f54b17744{0}[q8495{0}] 26 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_3b36c116ac47d359d214c99701a80cb6{0}[q8497{0}] 39 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3b36c116ac47d359d214c99701a80cb6{0}[q8499{0}] 19 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3b36c116ac47d359d214c99701a80cb6{0}[q8501{0}] 0 0
[QuantInstCount] @query.2{0}[q8505{0}] 0 0
[QuantInstCount] @query.4{0}[q8506{0}] 0 0
[QuantInstCount] @query.2{0}[q8523{0}] 0 0
[QuantInstCount] @query.4{0}[q8525{0}] 0 0
[QuantInstCount] @query.2{0}[q8555{0}] 0 0
[QuantInstCount] @query.4{0}[q8556{0}] 0 0
[QuantInstCount] @query.4{0}[q8559{0}] 9 0
[QuantInstCount] @query.2{0}[q8579{0}] 8 0
[QuantInstCount] @query.2{0}[q8581{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8584{0}] 9 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8585{0}] 8 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8586{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8586{1}] 3 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3b36c116ac47d359d214c99701a80cb6.1{0}[q8587{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8588{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8588{1}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3b36c116ac47d359d214c99701a80cb6.1{0}[q8589{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8590{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8590{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8591{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8591{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8592{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8592{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8593{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8593{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8594{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8594{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8595{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8595{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8596{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8596{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8597{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8597{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8598{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8598{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8599{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8599{1}] 0 0
[QuantInstCount] @query.2{0}[q8601{0}] 0 0
[QuantInstCount] @query.4{0}[q8602{0}] 0 0
[QuantInstCount] @query.2{0}[q8619{0}] 0 0
[QuantInstCount] @query.4{0}[q8621{0}] 0 0
[QuantInstCount] @query.2{0}[q8651{0}] 0 0
[QuantInstCount] @query.4{0}[q8652{0}] 0 0
[QuantInstCount] @query.4{0}[q8655{0}] 15 0
[QuantInstCount] @query.2{0}[q8675{0}] 14 0
[QuantInstCount] @query.2{0}[q8677{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8680{0}] 16 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8681{0}] 14 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3b36c116ac47d359d214c99701a80cb6.1{0}[q8682{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8683{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8683{1}] 3 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_3b36c116ac47d359d214c99701a80cb6.1{0}[q8684{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8685{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8685{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8686{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8686{1}] 3 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8687{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8687{1}] 3 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8688{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8688{1}] 3 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8689{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8689{1}] 3 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8690{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8690{1}] 3 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8691{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8691{1}] 3 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8692{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8692{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8693{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8693{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8694{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8694{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8695{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8695{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8696{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8696{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8697{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8697{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8698{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8698{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8699{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8699{1}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_23fb1766eec09b45ee3c7595ee8cbbb1{0}[q8700{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_23fb1766eec09b45ee3c7595ee8cbbb1{0}[q8701{0}] 0 0
[QuantInstCount] haseqTm_refine_23fb1766eec09b45ee3c7595ee8cbbb1{0}[q8702{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_23fb1766eec09b45ee3c7595ee8cbbb1{0}[q8706{0}] 2 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q8715{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q8716{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q8717{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q8719{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q8720{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q8721{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q8722{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q8724{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q8725{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q8727{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q8727{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q8728{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q8728{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q8729{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q8730{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q8731{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.g_node_vals{0}[q8733{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.g_node_vals{0}[q8734{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q8736{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q8737{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q8739{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q8740{0}] 0 0
[QuantInstCount] @fuel_irrelevance_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q8742{0}] 45 0
[QuantInstCount] @fuel_correspondence_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q8743{0}] 30 0
[QuantInstCount] typing_DoublyLinkedListIface.g_node_vals{0}[q8749{0}] 27 0
[QuantInstCount] token_correspondence_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q8751{0}] 35 0
[QuantInstCount] equation_with_fuel_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q8753{0}] 45 0
[QuantInstCount] typing_DoublyLinkedListIface.g_node_vals{0}[q8755{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q8757{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q8759{0}] 0 0
[QuantInstCount] @query.1{0}[q8764{0}] 0 0
[QuantInstCount] @query.3{0}[q8765{0}] 0 0
[QuantInstCount] @query.1{0}[q8773{0}] 0 0
[QuantInstCount] @query.3{0}[q8775{0}] 0 0
[QuantInstCount] @query.1{0}[q8791{0}] 0 0
[QuantInstCount] @query.3{0}[q8792{0}] 0 0
[QuantInstCount] @query.3{0}[q8795{0}] 4 0
[QuantInstCount] @query.1{0}[q8805{0}] 4 0
[QuantInstCount] @query.1{0}[q8807{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8810{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8811{0}] 4 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8812{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8812{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8813{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8813{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8814{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8814{1}] 0 0
[QuantInstCount] @query.1{0}[q8815{0}] 0 0
[QuantInstCount] @query.1{0}[q8822{0}] 0 0
[QuantInstCount] @query.1{0}[q8836{0}] 0 0
[QuantInstCount] @query.3{0}[q8837{0}] 0 0
[QuantInstCount] @query.3{0}[q8840{0}] 0 0
[QuantInstCount] @query.3{0}[q8850{0}] 7 0
[QuantInstCount] @query.1{0}[q8852{0}] 7 0
[QuantInstCount] @query.1{0}[q8854{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8857{0}] 7 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8858{0}] 13 0
[QuantInstCount] @query.1{0}[q8859{0}] 0 0
[QuantInstCount] @query.1{0}[q8866{0}] 0 0
[QuantInstCount] @query.1{0}[q8880{0}] 0 0
[QuantInstCount] @query.3{0}[q8881{0}] 0 0
[QuantInstCount] @query.3{0}[q8884{0}] 3 0
[QuantInstCount] @query.1{0}[q8894{0}] 3 0
[QuantInstCount] @query.1{0}[q8896{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8899{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8900{0}] 3 0
[QuantInstCount] @query.1{0}[q8901{0}] 0 0
[QuantInstCount] @query.1{0}[q8908{0}] 0 0
[QuantInstCount] @query.1{0}[q8922{0}] 0 0
[QuantInstCount] @query.3{0}[q8923{0}] 0 0
[QuantInstCount] @query.3{0}[q8926{0}] 0 0
[QuantInstCount] @query.3{0}[q8936{0}] 7 0
[QuantInstCount] @query.1{0}[q8938{0}] 7 0
[QuantInstCount] @query.1{0}[q8940{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8943{0}] 7 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8944{0}] 7 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8945{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8945{1}] 6 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8946{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8946{1}] 6 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8947{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8947{1}] 6 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8948{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8948{1}] 6 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8949{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8949{1}] 8 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8950{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8950{1}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_07389c3c2ef839235caf1c57f2f6e04d{0}[q8951{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_07389c3c2ef839235caf1c57f2f6e04d{0}[q8952{0}] 0 0
[QuantInstCount] haseqTm_refine_07389c3c2ef839235caf1c57f2f6e04d{0}[q8953{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aaa6ef81fdba7049eedc11727c5b6f78{0}[q8955{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aaa6ef81fdba7049eedc11727c5b6f78{0}[q8958{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_032eefd601b353af70198b8581c40063{0}[q8960{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_032eefd601b353af70198b8581c40063{0}[q8961{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_032eefd601b353af70198b8581c40063{0}[q8962{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_032eefd601b353af70198b8581c40063.1{0}[q8964{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_032eefd601b353af70198b8581c40063{0}[q8965{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_032eefd601b353af70198b8581c40063.1{0}[q8966{0}] 0 0
